Improve_2, 005000, 145, 165, PRSH_I, 28491, 10, 2849.100000, PRSH_M, 18712, 10, 1871.200000, 145, 165, 
Improve_2, 005000, 133, 200, PRSH_I, 16367, 10, 1636.700000, PRSH_M, 19012, 10, 1901.200000, 133, 200, 
Improve_2, 005000, 144, 176, PRSH_I, 24619, 10, 2461.900000, PRSH_M, 18362, 10, 1836.200000, 144, 176, 
Improve_2, 005000, 133, 158, PRSH_I, 25388, 10, 2538.800000, PRSH_M, 15562, 10, 1556.200000, 133, 158, 
Improve_2, 005000, 147, 156, PRSH_I, 25781, 10, 2578.100000, PRSH_M, 17688, 10, 1768.800000, 147, 156, 
Improve_2, 005000, 155, 162, PRSH_I, 14607, 10, 1460.700000, PRSH_M, 23414, 10, 2341.400000, 155, 162, 
Improve_2, 005000, 142, 300, PRSH_I, 22998, 10, 2299.800000, PRSH_M, 11795, 10, 1179.500000, 142, 300, 
Improve_2, 005000, 186, 267, PRSH_I, 31324, 10, 3132.400000, PRSH_M, 9748, 10, 974.800000, 186, 267, 
Improve_2, 005000, 91, 164, PRSH_I, 18586, 10, 1858.600000, PRSH_M, 27530, 10, 2753.000000, 91, 164, 
Improve_2, 005000, 142, 263, PRSH_I, 21074, 10, 2107.400000, PRSH_M, 14619, 10, 1461.900000, 142, 263, 
Improve_2, 005000, 144, 166, PRSH_I, 10928, 10, 1092.800000, PRSH_M, 30569, 10, 3056.900000, 144, 166, 
Improve_2, 005000, 158, 164, PRSH_I, 23599, 10, 2359.900000, PRSH_M, 23408, 10, 2340.800000, 158, 164, 
Improve_2, 005000, 172, 230, PRSH_I, 17091, 10, 1709.100000, PRSH_M, 16466, 10, 1646.600000, 172, 230, 
Improve_2, 005000, 166, 224, PRSH_I, 25406, 10, 2540.600000, PRSH_M, 19146, 10, 1914.600000, 166, 224, 
Improve_2, 005000, 154, 169, PRSH_I, 15086, 10, 1508.600000, PRSH_M, 26749, 10, 2674.900000, 154, 169, 
Improve_2, 005000, 131, 244, PRSH_I, 21430, 10, 2143.000000, PRSH_M, 15229, 10, 1522.900000, 131, 244, 
Improve_2, 005000, 154, 163, PRSH_I, 22372, 10, 2237.200000, PRSH_M, 22513, 10, 2251.300000, 154, 163, 
Improve_2, 005000, 140, 150, PRSH_I, 19806, 10, 1980.600000, PRSH_M, 26838, 10, 2683.800000, 140, 150, 
Improve_2, 005000, 141, 172, PRSH_I, 31603, 10, 3160.300000, PRSH_M, 11044, 10, 1104.400000, 141, 172, 
Improve_2, 005000, 187, 189, PRSH_I, 26677, 10, 2667.700000, PRSH_M, 12193, 10, 1219.300000, 187, 189, 
Improve_2, 005000, 147, 177, PRSH_I, 19917, 10, 1991.700000, PRSH_M, 24094, 10, 2409.400000, 147, 177, 
Improve_2, 005000, 152, 208, PRSH_I, 18767, 10, 1876.700000, PRSH_M, 25106, 10, 2510.600000, 152, 208, 
Improve_2, 005000, 134, 208, PRSH_I, 20337, 10, 2033.700000, PRSH_M, 25270, 10, 2527.000000, 134, 208, 
Improve_2, 005000, 145, 175, PRSH_I, 16257, 10, 1625.700000, PRSH_M, 25084, 10, 2508.400000, 145, 175, 
Improve_2, 005000, 152, 170, PRSH_I, 27819, 10, 2781.900000, PRSH_M, 18001, 10, 1800.100000, 152, 170, 
Improve_2, 005000, 155, 199, PRSH_I, 23531, 10, 2353.100000, PRSH_M, 20956, 10, 2095.600000, 155, 199, 
Improve_2, 005000, 126, 148, PRSH_I, 25897, 10, 2589.700000, PRSH_M, 18476, 10, 1847.600000, 126, 148, 
Improve_2, 005000, 177, 183, PRSH_I, 18796, 10, 1879.600000, PRSH_M, 25601, 10, 2560.100000, 177, 183, 
Improve_2, 005000, 176, 246, PRSH_I, 5603, 10, 560.300000, PRSH_M, 38541, 10, 3854.100000, 176, 246, 
Improve_2, 005000, 141, 191, PRSH_I, 20585, 10, 2058.500000, PRSH_M, 21179, 10, 2117.900000, 141, 191, 
Improve_2, 005000, 139, 177, PRSH_I, 22272, 10, 2227.200000, PRSH_M, 20958, 10, 2095.800000, 139, 177, 
Improve_2, 005000, 161, 180, PRSH_I, 11322, 10, 1132.200000, PRSH_M, 33836, 10, 3383.600000, 161, 180, 
Improve_2, 005000, 145, 147, PRSH_I, 22897, 10, 2289.700000, PRSH_M, 22324, 10, 2232.400000, 145, 147, 
Improve_2, 005000, 98, 145, PRSH_I, 21736, 10, 2173.600000, PRSH_M, 22082, 10, 2208.200000, 98, 145, 
Improve_2, 005000, 135, 144, PRSH_I, 29277, 10, 2927.700000, PRSH_M, 12260, 10, 1226.000000, 135, 144, 
Improve_2, 005000, 138, 166, PRSH_I, 16593, 10, 1659.300000, PRSH_M, 28236, 10, 2823.600000, 138, 166, 
Improve_2, 005000, 146, 149, PRSH_I, 25355, 10, 2535.500000, PRSH_M, 18469, 10, 1846.900000, 146, 149, 
Improve_2, 005000, 141, 171, PRSH_I, 11064, 10, 1106.400000, PRSH_M, 22220, 10, 2222.000000, 141, 171, 
Improve_2, 005000, 144, 169, PRSH_I, 22421, 10, 2242.100000, PRSH_M, 17453, 10, 1745.300000, 144, 169, 
Improve_2, 005000, 146, 177, PRSH_I, 26643, 10, 2664.300000, PRSH_M, 20804, 10, 2080.400000, 146, 177, 
Improve_2, 005000, 141, 172, PRSH_I, 30192, 10, 3019.200000, PRSH_M, 17618, 10, 1761.800000, 141, 172, 
Improve_2, 005000, 146, 173, PRSH_I, 21807, 10, 2180.700000, PRSH_M, 22997, 10, 2299.700000, 146, 173, 
Improve_2, 005000, 155, 194, PRSH_I, 23292, 10, 2329.200000, PRSH_M, 23340, 10, 2334.000000, 155, 194, 
Improve_2, 005000, 182, 185, PRSH_I, 18896, 10, 1889.600000, PRSH_M, 26126, 10, 2612.600000, 182, 185, 
Improve_2, 005000, 139, 224, PRSH_I, 26183, 10, 2618.300000, PRSH_M, 13620, 10, 1362.000000, 139, 224, 
Improve_2, 005000, 128, 192, PRSH_I, 25898, 10, 2589.800000, PRSH_M, 20744, 10, 2074.400000, 128, 192, 
Improve_2, 005000, 125, 161, PRSH_I, 19290, 10, 1929.000000, PRSH_M, 22422, 10, 2242.200000, 125, 161, 
Improve_2, 005000, 160, 205, PRSH_I, 38383, 10, 3838.300000, PRSH_M, 9130, 10, 913.000000, 160, 205, 
Improve_2, 005000, 179, 195, PRSH_I, 12966, 10, 1296.600000, PRSH_M, 27724, 10, 2772.400000, 179, 195, 
Improve_2, 005000, 149, 160, PRSH_I, 35439, 10, 3543.900000, PRSH_M, 9586, 10, 958.600000, 149, 160, 
Improve_2, 005000, 144, 198, PRSH_I, 20722, 10, 2072.200000, PRSH_M, 23538, 10, 2353.800000, 144, 198, 
Improve_2, 005000, 163, 181, PRSH_I, 23178, 10, 2317.800000, PRSH_M, 15323, 10, 1532.300000, 163, 181, 
Improve_2, 005000, 138, 155, PRSH_I, 24907, 10, 2490.700000, PRSH_M, 22886, 10, 2288.600000, 138, 155, 
Improve_2, 005000, 151, 225, PRSH_I, 7959, 10, 795.900000, PRSH_M, 32550, 10, 3255.000000, 151, 225, 
Improve_2, 005000, 135, 217, PRSH_I, 36383, 10, 3638.300000, PRSH_M, 10997, 10, 1099.700000, 135, 217, 
Improve_2, 005000, 171, 180, PRSH_I, 32562, 10, 3256.200000, PRSH_M, 13467, 10, 1346.700000, 171, 180, 
Improve_2, 005000, 135, 150, PRSH_I, 34853, 10, 3485.300000, PRSH_M, 12322, 10, 1232.200000, 135, 150, 
Improve_2, 005000, 126, 165, PRSH_I, 16199, 10, 1619.900000, PRSH_M, 26292, 10, 2629.200000, 126, 165, 
Improve_2, 005000, 125, 216, PRSH_I, 11776, 10, 1177.600000, PRSH_M, 31475, 10, 3147.500000, 125, 216, 
Improve_2, 005000, 137, 151, PRSH_I, 17619, 10, 1761.900000, PRSH_M, 26095, 10, 2609.500000, 137, 151, 
Improve_2, 005000, 147, 173, PRSH_I, 24178, 10, 2417.800000, PRSH_M, 19968, 10, 1996.800000, 147, 173, 
Improve_2, 005000, 165, 166, PRSH_I, 28155, 10, 2815.500000, PRSH_M, 14199, 10, 1419.900000, 165, 166, 
Improve_2, 005000, 133, 374, PRSH_I, 18419, 10, 1841.900000, PRSH_M, 21705, 10, 2170.500000, 133, 374, 
Improve_2, 005000, 162, 181, PRSH_I, 23817, 10, 2381.700000, PRSH_M, 20879, 10, 2087.900000, 162, 181, 
Improve_2, 005000, 114, 168, PRSH_I, 24101, 10, 2410.100000, PRSH_M, 18259, 10, 1825.900000, 114, 168, 
Improve_2, 005000, 142, 161, PRSH_I, 25626, 10, 2562.600000, PRSH_M, 16375, 10, 1637.500000, 142, 161, 
Improve_2, 005000, 147, 189, PRSH_I, 19490, 10, 1949.000000, PRSH_M, 12826, 10, 1282.600000, 147, 189, 
Improve_2, 005000, 147, 159, PRSH_I, 27092, 10, 2709.200000, PRSH_M, 16950, 10, 1695.000000, 147, 159, 
Improve_2, 005000, 143, 162, PRSH_I, 11787, 10, 1178.700000, PRSH_M, 26951, 10, 2695.100000, 143, 162, 
Improve_2, 005000, 199, 225, PRSH_I, 28384, 10, 2838.400000, PRSH_M, 14853, 10, 1485.300000, 199, 225, 
Improve_2, 005000, 133, 144, PRSH_I, 28068, 10, 2806.800000, PRSH_M, 21864, 10, 2186.400000, 133, 144, 
Improve_2, 005000, 125, 159, PRSH_I, 24435, 10, 2443.500000, PRSH_M, 18538, 10, 1853.800000, 125, 159, 
Improve_2, 005000, 153, 218, PRSH_I, 26571, 10, 2657.100000, PRSH_M, 19111, 10, 1911.100000, 153, 218, 
Improve_2, 005000, 135, 169, PRSH_I, 26821, 10, 2682.100000, PRSH_M, 20176, 10, 2017.600000, 135, 169, 
Improve_2, 005000, 144, 156, PRSH_I, 34727, 10, 3472.700000, PRSH_M, 10448, 10, 1044.800000, 144, 156, 
Improve_2, 005000, 184, 265, PRSH_I, 20029, 10, 2002.900000, PRSH_M, 25399, 10, 2539.900000, 184, 265, 
Improve_2, 005000, 129, 157, PRSH_I, 10362, 10, 1036.200000, PRSH_M, 32020, 10, 3202.000000, 129, 157, 
Improve_2, 005000, 127, 168, PRSH_I, 22728, 10, 2272.800000, PRSH_M, 15077, 10, 1507.700000, 127, 168, 
Improve_2, 005000, 167, 183, PRSH_I, 36250, 10, 3625.000000, PRSH_M, 14231, 10, 1423.100000, 167, 183, 
Improve_2, 005000, 100, 199, PRSH_I, 7932, 10, 793.200000, PRSH_M, 35756, 10, 3575.600000, 100, 199, 
Improve_2, 005000, 169, 198, PRSH_I, 26488, 10, 2648.800000, PRSH_M, 18600, 10, 1860.000000, 169, 198, 
Improve_2, 005000, 159, 173, PRSH_I, 19440, 10, 1944.000000, PRSH_M, 19976, 10, 1997.600000, 159, 173, 
Improve_2, 005000, 144, 157, PRSH_I, 25367, 10, 2536.700000, PRSH_M, 16827, 10, 1682.700000, 144, 157, 
Improve_2, 005000, 151, 165, PRSH_I, 28300, 10, 2830.000000, PRSH_M, 14375, 10, 1437.500000, 151, 165, 
Improve_2, 005000, 151, 158, PRSH_I, 18773, 10, 1877.300000, PRSH_M, 20902, 10, 2090.200000, 151, 158, 
Improve_2, 005000, 119, 133, PRSH_I, 15237, 10, 1523.700000, PRSH_M, 28303, 10, 2830.300000, 119, 133, 
Improve_2, 005000, 144, 160, PRSH_I, 20928, 10, 2092.800000, PRSH_M, 14533, 10, 1453.300000, 144, 160, 
Improve_2, 005000, 136, 163, PRSH_I, 29049, 10, 2904.900000, PRSH_M, 20649, 10, 2064.900000, 136, 163, 
Improve_2, 005000, 136, 154, PRSH_I, 28438, 10, 2843.800000, PRSH_M, 19263, 10, 1926.300000, 136, 154, 
Improve_2, 005000, 142, 151, PRSH_I, 25460, 10, 2546.000000, PRSH_M, 17596, 10, 1759.600000, 142, 151, 
Improve_2, 005000, 144, 170, PRSH_I, 18998, 10, 1899.800000, PRSH_M, 21369, 10, 2136.900000, 144, 170, 
Improve_2, 005000, 137, 183, PRSH_I, 27862, 10, 2786.200000, PRSH_M, 17597, 10, 1759.700000, 137, 183, 
Improve_2, 005000, 159, 172, PRSH_I, 30232, 10, 3023.200000, PRSH_M, 17367, 10, 1736.700000, 159, 172, 
Improve_2, 005000, 114, 169, PRSH_I, 18861, 10, 1886.100000, PRSH_M, 25458, 10, 2545.800000, 114, 169, 
Improve_2, 005000, 115, 172, PRSH_I, 29870, 10, 2987.000000, PRSH_M, 14649, 10, 1464.900000, 115, 172, 
Improve_2, 005000, 111, 219, PRSH_I, 20337, 10, 2033.700000, PRSH_M, 20306, 10, 2030.600000, 111, 219, 
Improve_2, 005000, 154, 177, PRSH_I, 36831, 10, 3683.100000, PRSH_M, 13996, 10, 1399.600000, 154, 177, 
Improve_2, 005000, 133, 155, PRSH_I, 17497, 10, 1749.700000, PRSH_M, 24093, 10, 2409.300000, 133, 155, 
Improve_2, 005000, 144, 204, PRSH_I, 34238, 10, 3423.800000, PRSH_M, 4393, 10, 439.300000, 144, 204, 
Improve_2, 005000, 145, 149, PRSH_I, 25070, 10, 2507.000000, PRSH_M, 20016, 10, 2001.600000, 145, 149, 
Improve_2, 005000, 165, 212, PRSH_I, 21563, 10, 2156.300000, PRSH_M, 23564, 10, 2356.400000, 165, 212, 
Improve_2, 005000, 145, 178, PRSH_I, 23561, 10, 2356.100000, PRSH_M, 20287, 10, 2028.700000, 145, 178, 
Improve_2, 005000, 166, 176, PRSH_I, 6382, 10, 638.200000, PRSH_M, 35136, 10, 3513.600000, 166, 176, 
Improve_2, 005000, 152, 217, PRSH_I, 21757, 10, 2175.700000, PRSH_M, 17770, 10, 1777.000000, 152, 217, 
Improve_2, 005000, 133, 141, PRSH_I, 29798, 10, 2979.800000, PRSH_M, 14787, 10, 1478.700000, 133, 141, 
Improve_2, 005000, 160, 210, PRSH_I, 25435, 10, 2543.500000, PRSH_M, 18413, 10, 1841.300000, 160, 210, 
Improve_2, 005000, 168, 174, PRSH_I, 27390, 10, 2739.000000, PRSH_M, 13048, 10, 1304.800000, 168, 174, 
Improve_2, 005000, 150, 162, PRSH_I, 20191, 10, 2019.100000, PRSH_M, 20189, 10, 2018.900000, 150, 162, 
Improve_2, 005000, 134, 253, PRSH_I, 19823, 10, 1982.300000, PRSH_M, 20297, 10, 2029.700000, 134, 253, 
Improve_2, 005000, 108, 166, PRSH_I, 27214, 10, 2721.400000, PRSH_M, 15581, 10, 1558.100000, 108, 166, 
Improve_2, 005000, 168, 247, PRSH_I, 26364, 10, 2636.400000, PRSH_M, 18014, 10, 1801.400000, 168, 247, 
Improve_2, 005000, 131, 211, PRSH_I, 16181, 10, 1618.100000, PRSH_M, 26802, 10, 2680.200000, 131, 211, 
Improve_2, 005000, 150, 239, PRSH_I, 37343, 10, 3734.300000, PRSH_M, 7014, 10, 701.400000, 150, 239, 
Improve_2, 005000, 162, 211, PRSH_I, 18805, 10, 1880.500000, PRSH_M, 23016, 10, 2301.600000, 162, 211, 
Improve_2, 005000, 170, 194, PRSH_I, 18950, 10, 1895.000000, PRSH_M, 26186, 10, 2618.600000, 170, 194, 
Improve_2, 005000, 141, 143, PRSH_I, 20231, 10, 2023.100000, PRSH_M, 22639, 10, 2263.900000, 141, 143, 
Improve_2, 005000, 144, 165, PRSH_I, 26277, 10, 2627.700000, PRSH_M, 15677, 10, 1567.700000, 144, 165, 
Improve_2, 005000, 112, 144, PRSH_I, 18957, 10, 1895.700000, PRSH_M, 24435, 10, 2443.500000, 112, 144, 
Improve_2, 005000, 140, 148, PRSH_I, 29965, 10, 2996.500000, PRSH_M, 14991, 10, 1499.100000, 140, 148, 
Improve_2, 005000, 132, 160, PRSH_I, 16527, 10, 1652.700000, PRSH_M, 30054, 10, 3005.400000, 132, 160, 
Improve_2, 005000, 158, 284, PRSH_I, 29528, 10, 2952.800000, PRSH_M, 15887, 10, 1588.700000, 158, 284, 
Improve_2, 005000, 133, 166, PRSH_I, 24368, 10, 2436.800000, PRSH_M, 16755, 10, 1675.500000, 133, 166, 
Improve_2, 005000, 126, 176, PRSH_I, 14863, 10, 1486.300000, PRSH_M, 23725, 10, 2372.500000, 126, 176, 
Improve_2, 005000, 126, 190, PRSH_I, 17514, 10, 1751.400000, PRSH_M, 17914, 10, 1791.400000, 126, 190, 
Improve_2, 005000, 174, 218, PRSH_I, 23063, 10, 2306.300000, PRSH_M, 25654, 10, 2565.400000, 174, 218, 
Improve_2, 005000, 155, 181, PRSH_I, 27526, 10, 2752.600000, PRSH_M, 15510, 10, 1551.000000, 155, 181, 
Improve_2, 005000, 124, 166, PRSH_I, 32962, 10, 3296.200000, PRSH_M, 14644, 10, 1464.400000, 124, 166, 
Improve_2, 005000, 113, 177, PRSH_I, 16787, 10, 1678.700000, PRSH_M, 31023, 10, 3102.300000, 113, 177, 
Improve_2, 005000, 145, 165, PRSH_I, 29248, 10, 2924.800000, PRSH_M, 17077, 10, 1707.700000, 145, 165, 
Improve_2, 005000, 176, 263, PRSH_I, 14184, 10, 1418.400000, PRSH_M, 29164, 10, 2916.400000, 176, 263, 
Improve_2, 005000, 128, 181, PRSH_I, 16832, 10, 1683.200000, PRSH_M, 27642, 10, 2764.200000, 128, 181, 
Improve_2, 005000, 168, 188, PRSH_I, 13796, 10, 1379.600000, PRSH_M, 25255, 10, 2525.500000, 168, 188, 
Improve_2, 005000, 166, 193, PRSH_I, 36604, 10, 3660.400000, PRSH_M, 12781, 10, 1278.100000, 166, 193, 
Improve_2, 005000, 139, 208, PRSH_I, 27897, 10, 2789.700000, PRSH_M, 16769, 10, 1676.900000, 139, 208, 
Improve_2, 005000, 134, 166, PRSH_I, 24718, 10, 2471.800000, PRSH_M, 18282, 10, 1828.200000, 134, 166, 
Improve_2, 005000, 147, 150, PRSH_I, 15681, 10, 1568.100000, PRSH_M, 23563, 10, 2356.300000, 147, 150, 
Improve_2, 005000, 181, 184, PRSH_I, 27274, 10, 2727.400000, PRSH_M, 15182, 10, 1518.200000, 181, 184, 
Improve_2, 005000, 130, 177, PRSH_I, 21328, 10, 2132.800000, PRSH_M, 20619, 10, 2061.900000, 130, 177, 
Improve_2, 005000, 177, 211, PRSH_I, 28959, 10, 2895.900000, PRSH_M, 15779, 10, 1577.900000, 177, 211, 
Improve_2, 005000, 113, 133, PRSH_I, 32352, 10, 3235.200000, PRSH_M, 16152, 10, 1615.200000, 113, 133, 
Improve_2, 005000, 134, 154, PRSH_I, 16032, 10, 1603.200000, PRSH_M, 31628, 10, 3162.800000, 134, 154, 
Improve_2, 005000, 175, 176, PRSH_I, 28315, 10, 2831.500000, PRSH_M, 15143, 10, 1514.300000, 175, 176, 
Improve_2, 005000, 142, 188, PRSH_I, 31728, 10, 3172.800000, PRSH_M, 16819, 10, 1681.900000, 142, 188, 
Improve_2, 005000, 155, 169, PRSH_I, 23047, 10, 2304.700000, PRSH_M, 21562, 10, 2156.200000, 155, 169, 
Improve_2, 005000, 154, 187, PRSH_I, 22850, 10, 2285.000000, PRSH_M, 16452, 10, 1645.200000, 154, 187, 
Improve_2, 005000, 155, 172, PRSH_I, 24016, 10, 2401.600000, PRSH_M, 24433, 10, 2443.300000, 155, 172, 
Improve_2, 005000, 136, 162, PRSH_I, 10737, 10, 1073.700000, PRSH_M, 28455, 10, 2845.500000, 136, 162, 
Improve_2, 005000, 177, 215, PRSH_I, 17516, 10, 1751.600000, PRSH_M, 28447, 10, 2844.700000, 177, 215, 
Improve_2, 005000, 128, 166, PRSH_I, 19927, 10, 1992.700000, PRSH_M, 25052, 10, 2505.200000, 128, 166, 
Improve_2, 005000, 152, 168, PRSH_I, 15743, 10, 1574.300000, PRSH_M, 26668, 10, 2666.800000, 152, 168, 
