Improve, 005000, 167, 217, PRSH, 11246, 10, 1124.600000, PRSH_I, 28915, 10, 2891.500000, 167, 217, 
Improve, 005000, 132, 177, PRSH, 13032, 10, 1303.200000, PRSH_I, 31127, 10, 3112.700000, 132, 177, 
Improve, 005000, 165, 191, PRSH, 25041, 10, 2504.100000, PRSH_I, 15646, 10, 1564.600000, 165, 191, 
Improve, 005000, 170, 203, PRSH, 24029, 10, 2402.900000, PRSH_I, 26037, 10, 2603.700000, 170, 203, 
Improve, 005000, 141, 189, PRSH, 12392, 10, 1239.200000, PRSH_I, 21339, 10, 2133.900000, 141, 189, 
Improve, 005000, 154, 180, PRSH, 16561, 10, 1656.100000, PRSH_I, 30786, 10, 3078.600000, 154, 180, 
Improve, 005000, 170, 245, PRSH, 18959, 10, 1895.900000, PRSH_I, 20548, 10, 2054.800000, 170, 245, 
Improve, 005000, 169, 189, PRSH, 24623, 10, 2462.300000, PRSH_I, 23253, 10, 2325.300000, 169, 189, 
Improve, 005000, 167, 172, PRSH, 20067, 10, 2006.700000, PRSH_I, 25181, 10, 2518.100000, 167, 172, 
Improve, 005000, 120, 208, PRSH, 14956, 10, 1495.600000, PRSH_I, 20980, 10, 2098.000000, 120, 208, 
Improve, 005000, 132, 153, PRSH, 24719, 10, 2471.900000, PRSH_I, 26627, 10, 2662.700000, 132, 153, 
Improve, 005000, 148, 171, PRSH, 22263, 10, 2226.300000, PRSH_I, 15715, 10, 1571.500000, 148, 171, 
Improve, 005000, 138, 178, PRSH, 20367, 10, 2036.700000, PRSH_I, 25693, 10, 2569.300000, 138, 178, 
Improve, 005000, 160, 164, PRSH, 24062, 10, 2406.200000, PRSH_I, 26353, 10, 2635.300000, 160, 164, 
Improve, 005000, 106, 181, PRSH, 22190, 10, 2219.000000, PRSH_I, 20999, 10, 2099.900000, 106, 181, 
Improve, 005000, 144, 147, PRSH, 16562, 10, 1656.200000, PRSH_I, 23516, 10, 2351.600000, 144, 147, 
Improve, 005000, 162, 196, PRSH, 21923, 10, 2192.300000, PRSH_I, 23328, 10, 2332.800000, 162, 196, 
Improve, 005000, 155, 201, PRSH, 18966, 10, 1896.600000, PRSH_I, 28634, 10, 2863.400000, 155, 201, 
Improve, 005000, 148, 235, PRSH, 19604, 10, 1960.400000, PRSH_I, 18946, 10, 1894.600000, 148, 235, 
Improve, 005000, 117, 189, PRSH, 20338, 10, 2033.800000, PRSH_I, 27289, 10, 2728.900000, 117, 189, 
Improve, 005000, 151, 181, PRSH, 7950, 10, 795.000000, PRSH_I, 26140, 10, 2614.000000, 151, 181, 
Improve, 005000, 141, 213, PRSH, 28490, 10, 2849.000000, PRSH_I, 24414, 10, 2441.400000, 141, 213, 
Improve, 005000, 123, 173, PRSH, 21464, 10, 2146.400000, PRSH_I, 27269, 10, 2726.900000, 123, 173, 
Improve, 005000, 166, 211, PRSH, 12968, 10, 1296.800000, PRSH_I, 37341, 10, 3734.100000, 166, 211, 
Improve, 005000, 136, 166, PRSH, 19066, 10, 1906.600000, PRSH_I, 18956, 10, 1895.600000, 136, 166, 
Improve, 005000, 139, 150, PRSH, 22395, 10, 2239.500000, PRSH_I, 20974, 10, 2097.400000, 139, 150, 
Improve, 005000, 129, 174, PRSH, 17720, 10, 1772.000000, PRSH_I, 29256, 10, 2925.600000, 129, 174, 
Improve, 005000, 136, 226, PRSH, 21771, 10, 2177.100000, PRSH_I, 27322, 10, 2732.200000, 136, 226, 
Improve, 005000, 147, 310, PRSH, 16889, 10, 1688.900000, PRSH_I, 31444, 10, 3144.400000, 147, 310, 
Improve, 005000, 147, 188, PRSH, 26995, 10, 2699.500000, PRSH_I, 15738, 10, 1573.800000, 147, 188, 
Improve, 005000, 150, 391, PRSH, 17129, 10, 1712.900000, PRSH_I, 26108, 10, 2610.800000, 150, 391, 
Improve, 005000, 148, 218, PRSH, 33023, 10, 3302.300000, PRSH_I, 16811, 10, 1681.100000, 148, 218, 
Improve, 005000, 155, 188, PRSH, 32131, 10, 3213.100000, PRSH_I, 15538, 10, 1553.800000, 155, 188, 
Improve, 005000, 144, 182, PRSH, 34158, 10, 3415.800000, PRSH_I, 15738, 10, 1573.800000, 144, 182, 
Improve, 005000, 158, 165, PRSH, 19405, 10, 1940.500000, PRSH_I, 26390, 10, 2639.000000, 158, 165, 
Improve, 005000, 160, 177, PRSH, 14868, 10, 1486.800000, PRSH_I, 31005, 10, 3100.500000, 160, 177, 
Improve, 005000, 111, 130, PRSH, 14832, 10, 1483.200000, PRSH_I, 20927, 10, 2092.700000, 111, 130, 
Improve, 005000, 162, 246, PRSH, 29605, 10, 2960.500000, PRSH_I, 16167, 10, 1616.700000, 162, 246, 
Improve, 005000, 138, 246, PRSH, 16672, 10, 1667.200000, PRSH_I, 24186, 10, 2418.600000, 138, 246, 
Improve, 005000, 169, 206, PRSH, 6238, 10, 623.800000, PRSH_I, 43347, 10, 4334.700000, 169, 206, 
Improve, 005000, 150, 179, PRSH, 17727, 10, 1772.700000, PRSH_I, 16680, 10, 1668.000000, 150, 179, 
Improve, 005000, 163, 188, PRSH, 22348, 10, 2234.800000, PRSH_I, 23022, 10, 2302.200000, 163, 188, 
Improve, 005000, 148, 180, PRSH, 22423, 10, 2242.300000, PRSH_I, 30008, 10, 3000.800000, 148, 180, 
Improve, 005000, 157, 189, PRSH, 20379, 10, 2037.900000, PRSH_I, 32460, 10, 3246.000000, 157, 189, 
Improve, 005000, 137, 173, PRSH, 11718, 10, 1171.800000, PRSH_I, 31419, 10, 3141.900000, 137, 173, 
Improve, 005000, 152, 202, PRSH, 15013, 10, 1501.300000, PRSH_I, 34910, 10, 3491.000000, 152, 202, 
Improve, 005000, 141, 148, PRSH, 17657, 10, 1765.700000, PRSH_I, 32595, 10, 3259.500000, 141, 148, 
Improve, 005000, 138, 162, PRSH, 30662, 10, 3066.200000, PRSH_I, 18854, 10, 1885.400000, 138, 162, 
Improve, 005000, 81, 200, PRSH, 14373, 10, 1437.300000, PRSH_I, 36937, 10, 3693.700000, 81, 200, 
Improve, 005000, 148, 166, PRSH, 9297, 10, 929.700000, PRSH_I, 27029, 10, 2702.900000, 148, 166, 
Improve, 005000, 129, 139, PRSH, 29755, 10, 2975.500000, PRSH_I, 25982, 10, 2598.200000, 129, 139, 
Improve, 005000, 141, 181, PRSH, 13524, 10, 1352.400000, PRSH_I, 36205, 10, 3620.500000, 141, 181, 
Improve, 005000, 143, 155, PRSH, 26055, 10, 2605.500000, PRSH_I, 27630, 10, 2763.000000, 143, 155, 
Improve, 005000, 125, 165, PRSH, 17956, 10, 1795.600000, PRSH_I, 26112, 10, 2611.200000, 125, 165, 
Improve, 005000, 122, 188, PRSH, 26364, 10, 2636.400000, PRSH_I, 12534, 10, 1253.400000, 122, 188, 
Improve, 005000, 133, 190, PRSH, 32243, 10, 3224.300000, PRSH_I, 16029, 10, 1602.900000, 133, 190, 
Improve, 005000, 177, 232, PRSH, 31077, 10, 3107.700000, PRSH_I, 16446, 10, 1644.600000, 177, 232, 
Improve, 005000, 154, 291, PRSH, 7118, 10, 711.800000, PRSH_I, 26387, 10, 2638.700000, 154, 291, 
Improve, 005000, 133, 135, PRSH, 13534, 10, 1353.400000, PRSH_I, 29326, 10, 2932.600000, 133, 135, 
Improve, 005000, 167, 191, PRSH, 22265, 10, 2226.500000, PRSH_I, 14583, 10, 1458.300000, 167, 191, 
Improve, 005000, 168, 196, PRSH, 22556, 10, 2255.600000, PRSH_I, 25916, 10, 2591.600000, 168, 196, 
Improve, 005000, 172, 175, PRSH, 19123, 10, 1912.300000, PRSH_I, 27614, 10, 2761.400000, 172, 175, 
Improve, 005000, 145, 165, PRSH, 24980, 10, 2498.000000, PRSH_I, 11814, 10, 1181.400000, 145, 165, 
Improve, 005000, 160, 178, PRSH, 2934, 10, 293.400000, PRSH_I, 37872, 10, 3787.200000, 160, 178, 
Improve, 005000, 155, 159, PRSH, 16228, 10, 1622.800000, PRSH_I, 30542, 10, 3054.200000, 155, 159, 
Improve, 005000, 146, 173, PRSH, 17049, 10, 1704.900000, PRSH_I, 24461, 10, 2446.100000, 146, 173, 
Improve, 005000, 135, 186, PRSH, 11075, 10, 1107.500000, PRSH_I, 27787, 10, 2778.700000, 135, 186, 
Improve, 005000, 150, 287, PRSH, 22319, 10, 2231.900000, PRSH_I, 27306, 10, 2730.600000, 150, 287, 
Improve, 005000, 153, 156, PRSH, 18388, 10, 1838.800000, PRSH_I, 26358, 10, 2635.800000, 153, 156, 
Improve, 005000, 133, 158, PRSH, 29686, 10, 2968.600000, PRSH_I, 25248, 10, 2524.800000, 133, 158, 
Improve, 005000, 143, 191, PRSH, 12842, 10, 1284.200000, PRSH_I, 25732, 10, 2573.200000, 143, 191, 
Improve, 005000, 166, 189, PRSH, 6944, 10, 694.400000, PRSH_I, 27838, 10, 2783.800000, 166, 189, 
Improve, 005000, 172, 175, PRSH, 23433, 10, 2343.300000, PRSH_I, 13511, 10, 1351.100000, 172, 175, 
Improve, 005000, 160, 198, PRSH, 29733, 10, 2973.300000, PRSH_I, 14087, 10, 1408.700000, 160, 198, 
Improve, 005000, 165, 228, PRSH, 12066, 10, 1206.600000, PRSH_I, 28739, 10, 2873.900000, 165, 228, 
Improve, 005000, 161, 166, PRSH, 15197, 10, 1519.700000, PRSH_I, 26762, 10, 2676.200000, 161, 166, 
Improve, 005000, 141, 212, PRSH, 20649, 10, 2064.900000, PRSH_I, 11253, 10, 1125.300000, 141, 212, 
Improve, 005000, 167, 209, PRSH, 14233, 10, 1423.300000, PRSH_I, 19050, 10, 1905.000000, 167, 209, 
Improve, 005000, 157, 167, PRSH, 17789, 10, 1778.900000, PRSH_I, 26082, 10, 2608.200000, 157, 167, 
Improve, 005000, 135, 160, PRSH, 10023, 10, 1002.300000, PRSH_I, 39245, 10, 3924.500000, 135, 160, 
Improve, 005000, 142, 189, PRSH, 18822, 10, 1882.200000, PRSH_I, 22343, 10, 2234.300000, 142, 189, 
Improve, 005000, 150, 172, PRSH, 17083, 10, 1708.300000, PRSH_I, 26460, 10, 2646.000000, 150, 172, 
Improve, 005000, 143, 149, PRSH, 7408, 10, 740.800000, PRSH_I, 39840, 10, 3984.000000, 143, 149, 
Improve, 005000, 143, 177, PRSH, 30267, 10, 3026.700000, PRSH_I, 24495, 10, 2449.500000, 143, 177, 
Improve, 005000, 138, 186, PRSH, 26961, 10, 2696.100000, PRSH_I, 14635, 10, 1463.500000, 138, 186, 
Improve, 005000, 128, 170, PRSH, 35612, 10, 3561.200000, PRSH_I, 12082, 10, 1208.200000, 128, 170, 
Improve, 005000, 135, 340, PRSH, 17082, 10, 1708.200000, PRSH_I, 19306, 10, 1930.600000, 135, 340, 
Improve, 005000, 122, 206, PRSH, 31505, 10, 3150.500000, PRSH_I, 18061, 10, 1806.100000, 122, 206, 
Improve, 005000, 129, 196, PRSH, 19399, 10, 1939.900000, PRSH_I, 30171, 10, 3017.100000, 129, 196, 
Improve, 005000, 140, 173, PRSH, 24051, 10, 2405.100000, PRSH_I, 15306, 10, 1530.600000, 140, 173, 
Improve, 005000, 150, 192, PRSH, 15512, 10, 1551.200000, PRSH_I, 34313, 10, 3431.300000, 150, 192, 
Improve, 005000, 145, 185, PRSH, 10654, 10, 1065.400000, PRSH_I, 35260, 10, 3526.000000, 145, 185, 
Improve, 005000, 125, 176, PRSH, 24567, 10, 2456.700000, PRSH_I, 15503, 10, 1550.300000, 125, 176, 
Improve, 005000, 125, 182, PRSH, 13274, 10, 1327.400000, PRSH_I, 29618, 10, 2961.800000, 125, 182, 
Improve, 005000, 186, 196, PRSH, 27570, 10, 2757.000000, PRSH_I, 18889, 10, 1888.900000, 186, 196, 
Improve, 005000, 91, 167, PRSH, 16439, 10, 1643.900000, PRSH_I, 33099, 10, 3309.900000, 91, 167, 
Improve, 005000, 157, 166, PRSH, 8974, 10, 897.400000, PRSH_I, 28019, 10, 2801.900000, 157, 166, 
Improve, 005000, 168, 176, PRSH, 20430, 10, 2043.000000, PRSH_I, 26587, 10, 2658.700000, 168, 176, 
Improve, 005000, 109, 133, PRSH, 18723, 10, 1872.300000, PRSH_I, 24046, 10, 2404.600000, 109, 133, 
Improve, 005000, 150, 198, PRSH, 32615, 10, 3261.500000, PRSH_I, 9559, 10, 955.900000, 150, 198, 
Improve, 005000, 163, 189, PRSH, 22472, 10, 2247.200000, PRSH_I, 20559, 10, 2055.900000, 163, 189, 
Improve, 005000, 133, 188, PRSH, 19494, 10, 1949.400000, PRSH_I, 27218, 10, 2721.800000, 133, 188, 
Improve, 005000, 157, 210, PRSH, 17856, 10, 1785.600000, PRSH_I, 26523, 10, 2652.300000, 157, 210, 
Improve, 005000, 156, 261, PRSH, 9070, 10, 907.000000, PRSH_I, 27433, 10, 2743.300000, 156, 261, 
Improve, 005000, 139, 153, PRSH, 11029, 10, 1102.900000, PRSH_I, 30809, 10, 3080.900000, 139, 153, 
Improve, 005000, 162, 175, PRSH, 33705, 10, 3370.500000, PRSH_I, 10244, 10, 1024.400000, 162, 175, 
Improve, 005000, 176, 193, PRSH, 24397, 10, 2439.700000, PRSH_I, 22943, 10, 2294.300000, 176, 193, 
Improve, 005000, 143, 180, PRSH, 13264, 10, 1326.400000, PRSH_I, 32157, 10, 3215.700000, 143, 180, 
Improve, 005000, 155, 177, PRSH, 13754, 10, 1375.400000, PRSH_I, 26600, 10, 2660.000000, 155, 177, 
Improve, 005000, 169, 177, PRSH, 8946, 10, 894.600000, PRSH_I, 35710, 10, 3571.000000, 169, 177, 
Improve, 005000, 126, 189, PRSH, 30253, 10, 3025.300000, PRSH_I, 13061, 10, 1306.100000, 126, 189, 
Improve, 005000, 141, 169, PRSH, 10789, 10, 1078.900000, PRSH_I, 34305, 10, 3430.500000, 141, 169, 
Improve, 005000, 154, 177, PRSH, 22231, 10, 2223.100000, PRSH_I, 25705, 10, 2570.500000, 154, 177, 
Improve, 005000, 144, 177, PRSH, 16296, 10, 1629.600000, PRSH_I, 20088, 10, 2008.800000, 144, 177, 
Improve, 005000, 154, 173, PRSH, 6183, 10, 618.300000, PRSH_I, 33341, 10, 3334.100000, 154, 173, 
Improve, 005000, 134, 154, PRSH, 22136, 10, 2213.600000, PRSH_I, 28514, 10, 2851.400000, 134, 154, 
Improve, 005000, 125, 207, PRSH, 26288, 10, 2628.800000, PRSH_I, 20936, 10, 2093.600000, 125, 207, 
Improve, 005000, 140, 188, PRSH, 17885, 10, 1788.500000, PRSH_I, 23424, 10, 2342.400000, 140, 188, 
Improve, 005000, 138, 185, PRSH, 22151, 10, 2215.100000, PRSH_I, 22697, 10, 2269.700000, 138, 185, 
Improve, 005000, 150, 193, PRSH, 21402, 10, 2140.200000, PRSH_I, 22031, 10, 2203.100000, 150, 193, 
Improve, 005000, 129, 144, PRSH, 33795, 10, 3379.500000, PRSH_I, 11659, 10, 1165.900000, 129, 144, 
Improve, 005000, 132, 230, PRSH, 14258, 10, 1425.800000, PRSH_I, 22974, 10, 2297.400000, 132, 230, 
Improve, 005000, 134, 172, PRSH, 19996, 10, 1999.600000, PRSH_I, 21990, 10, 2199.000000, 134, 172, 
Improve, 005000, 144, 174, PRSH, 23725, 10, 2372.500000, PRSH_I, 17267, 10, 1726.700000, 144, 174, 
Improve, 005000, 125, 151, PRSH, 16419, 10, 1641.900000, PRSH_I, 27823, 10, 2782.300000, 125, 151, 
Improve, 005000, 144, 167, PRSH, 17308, 10, 1730.800000, PRSH_I, 14095, 10, 1409.500000, 144, 167, 
Improve, 005000, 136, 150, PRSH, 23866, 10, 2386.600000, PRSH_I, 26028, 10, 2602.800000, 136, 150, 
Improve, 005000, 154, 191, PRSH, 14090, 10, 1409.000000, PRSH_I, 23020, 10, 2302.000000, 154, 191, 
Improve, 005000, 152, 171, PRSH, 7154, 10, 715.400000, PRSH_I, 39889, 10, 3988.900000, 152, 171, 
Improve, 005000, 157, 171, PRSH, 11078, 10, 1107.800000, PRSH_I, 35515, 10, 3551.500000, 157, 171, 
Improve, 005000, 187, 280, PRSH, 38316, 10, 3831.600000, PRSH_I, 11779, 10, 1177.900000, 187, 280, 
Improve, 005000, 147, 259, PRSH, 20087, 10, 2008.700000, PRSH_I, 21796, 10, 2179.600000, 147, 259, 
Improve, 005000, 128, 234, PRSH, 31103, 10, 3110.300000, PRSH_I, 19282, 10, 1928.200000, 128, 234, 
Improve, 005000, 155, 188, PRSH, 24787, 10, 2478.700000, PRSH_I, 18044, 10, 1804.400000, 155, 188, 
Improve, 005000, 165, 201, PRSH, 19887, 10, 1988.700000, PRSH_I, 18862, 10, 1886.200000, 165, 201, 
Improve, 005000, 134, 141, PRSH, 27638, 10, 2763.800000, PRSH_I, 25116, 10, 2511.600000, 134, 141, 
Improve, 005000, 181, 198, PRSH, 21670, 10, 2167.000000, PRSH_I, 23426, 10, 2342.600000, 181, 198, 
Improve, 005000, 166, 231, PRSH, 12957, 10, 1295.700000, PRSH_I, 36776, 10, 3677.600000, 166, 231, 
Improve, 005000, 143, 175, PRSH, 29292, 10, 2929.200000, PRSH_I, 22605, 10, 2260.500000, 143, 175, 
Improve, 005000, 148, 156, PRSH, 16423, 10, 1642.300000, PRSH_I, 20158, 10, 2015.800000, 148, 156, 
Improve, 005000, 133, 229, PRSH, 23424, 10, 2342.400000, PRSH_I, 22155, 10, 2215.500000, 133, 229, 
Improve, 005000, 146, 174, PRSH, 30434, 10, 3043.400000, PRSH_I, 9612, 10, 961.200000, 146, 174, 
Improve, 005000, 119, 179, PRSH, 15160, 10, 1516.000000, PRSH_I, 26954, 10, 2695.400000, 119, 179, 
Improve, 005000, 185, 254, PRSH, 24670, 10, 2467.000000, PRSH_I, 17913, 10, 1791.300000, 185, 254, 
Improve, 005000, 137, 185, PRSH, 21864, 10, 2186.400000, PRSH_I, 28125, 10, 2812.500000, 137, 185, 
Improve, 005000, 146, 188, PRSH, 11835, 10, 1183.500000, PRSH_I, 21169, 10, 2116.900000, 146, 188, 
Improve, 005000, 164, 177, PRSH, 24044, 10, 2404.400000, PRSH_I, 16277, 10, 1627.700000, 164, 177, 
Improve, 005000, 131, 183, PRSH, 17256, 10, 1725.600000, PRSH_I, 22797, 10, 2279.700000, 131, 183, 
Improve, 005000, 132, 161, PRSH, 13232, 10, 1323.200000, PRSH_I, 18751, 10, 1875.100000, 132, 161, 
