Improve, 005000, 167, 217, PRSH, 11246, 10, 1124.600000, PRSH_I, 28915, 10, 2891.500000, 167, 217, 
Improve, 005000, 173, 188, PRSH, 17761, 10, 1776.100000, PRSH_I, 24896, 10, 2489.600000, 173, 188, 
Improve, 005000, 147, 165, PRSH, 15688, 10, 1568.800000, PRSH_I, 20009, 10, 2000.900000, 147, 165, 
Improve, 005000, 140, 201, PRSH, 18133, 10, 1813.300000, PRSH_I, 17875, 10, 1787.500000, 140, 201, 
Improve, 005000, 111, 139, PRSH, 19693, 10, 1969.300000, PRSH_I, 27807, 10, 2780.700000, 111, 139, 
Improve, 005000, 135, 174, PRSH, 21062, 10, 2106.200000, PRSH_I, 19778, 10, 1977.800000, 135, 174, 
Improve, 005000, 134, 214, PRSH, 17872, 10, 1787.200000, PRSH_I, 14649, 10, 1464.900000, 134, 214, 
Improve, 005000, 132, 207, PRSH, 24402, 10, 2440.200000, PRSH_I, 24137, 10, 2413.700000, 132, 207, 
Improve, 005000, 151, 223, PRSH, 22130, 10, 2213.000000, PRSH_I, 28793, 10, 2879.300000, 151, 223, 
Improve, 005000, 133, 177, PRSH, 44047, 10, 4404.700000, PRSH_I, 8611, 10, 861.100000, 133, 177, 
Improve, 005000, 121, 144, PRSH, 3198, 10, 319.800000, PRSH_I, 47368, 10, 4736.800000, 121, 144, 
Improve, 005000, 127, 262, PRSH, 16201, 10, 1620.100000, PRSH_I, 23181, 10, 2318.100000, 127, 262, 
Improve, 005000, 134, 170, PRSH, 27375, 10, 2737.500000, PRSH_I, 12125, 10, 1212.500000, 134, 170, 
Improve, 005000, 169, 383, PRSH, 6083, 10, 608.300000, PRSH_I, 24026, 10, 2402.600000, 169, 383, 
Improve, 005000, 139, 153, PRSH, 11870, 10, 1187.000000, PRSH_I, 36480, 10, 3648.000000, 139, 153, 
Improve, 005000, 144, 166, PRSH, 14473, 10, 1447.300000, PRSH_I, 29820, 10, 2982.000000, 144, 166, 
Improve, 005000, 161, 190, PRSH, 19244, 10, 1924.400000, PRSH_I, 28832, 10, 2883.200000, 161, 190, 
Improve, 005000, 155, 191, PRSH, 8761, 10, 876.100000, PRSH_I, 27756, 10, 2775.600000, 155, 191, 
Improve, 005000, 111, 141, PRSH, 38962, 10, 3896.200000, PRSH_I, 15065, 10, 1506.500000, 111, 141, 
Improve, 005000, 140, 158, PRSH, 26170, 10, 2617.000000, PRSH_I, 13872, 10, 1387.200000, 140, 158, 
Improve, 005000, 118, 149, PRSH, 22291, 10, 2229.100000, PRSH_I, 18589, 10, 1858.900000, 118, 149, 
Improve, 005000, 166, 192, PRSH, 23824, 10, 2382.400000, PRSH_I, 13706, 10, 1370.600000, 166, 192, 
Improve, 005000, 142, 200, PRSH, 16648, 10, 1664.800000, PRSH_I, 27314, 10, 2731.400000, 142, 200, 
Improve, 005000, 133, 178, PRSH, 20853, 10, 2085.300000, PRSH_I, 13314, 10, 1331.400000, 133, 178, 
Improve, 005000, 133, 155, PRSH, 11452, 10, 1145.200000, PRSH_I, 27190, 10, 2719.000000, 133, 155, 
Improve, 005000, 121, 189, PRSH, 16168, 10, 1616.800000, PRSH_I, 25558, 10, 2555.800000, 121, 189, 
Improve, 005000, 132, 191, PRSH, 16045, 10, 1604.500000, PRSH_I, 22151, 10, 2215.100000, 132, 191, 
Improve, 005000, 145, 196, PRSH, 14877, 10, 1487.700000, PRSH_I, 21197, 10, 2119.700000, 145, 196, 
Improve, 005000, 131, 196, PRSH, 5419, 10, 541.900000, PRSH_I, 31664, 10, 3166.400000, 131, 196, 
Improve, 005000, 166, 211, PRSH, 14051, 10, 1405.100000, PRSH_I, 20548, 10, 2054.800000, 166, 211, 
Improve, 005000, 166, 246, PRSH, 11785, 10, 1178.500000, PRSH_I, 15049, 10, 1504.900000, 166, 246, 
Improve, 005000, 143, 157, PRSH, 17576, 10, 1757.600000, PRSH_I, 24953, 10, 2495.300000, 143, 157, 
Improve, 005000, 162, 328, PRSH, 9747, 10, 974.700000, PRSH_I, 31991, 10, 3199.100000, 162, 328, 
Improve, 005000, 102, 234, PRSH, 32398, 10, 3239.800000, PRSH_I, 21842, 10, 2184.200000, 102, 234, 
Improve, 005000, 137, 161, PRSH, 14603, 10, 1460.300000, PRSH_I, 19766, 10, 1976.600000, 137, 161, 
Improve, 005000, 100, 146, PRSH, 33081, 10, 3308.100000, PRSH_I, 18640, 10, 1864.000000, 100, 146, 
Improve, 005000, 167, 189, PRSH, 17067, 10, 1706.700000, PRSH_I, 29781, 10, 2978.100000, 167, 189, 
Improve, 005000, 164, 203, PRSH, 17534, 10, 1753.400000, PRSH_I, 28678, 10, 2867.800000, 164, 203, 
Improve, 005000, 126, 216, PRSH, 33649, 10, 3364.900000, PRSH_I, 16058, 10, 1605.800000, 126, 216, 
Improve, 005000, 147, 152, PRSH, 18390, 10, 1839.000000, PRSH_I, 24563, 10, 2456.300000, 147, 152, 
Improve, 005000, 132, 157, PRSH, 26471, 10, 2647.100000, PRSH_I, 20176, 10, 2017.600000, 132, 157, 
Improve, 005000, 113, 177, PRSH, 17419, 10, 1741.900000, PRSH_I, 18732, 10, 1873.200000, 113, 177, 
Improve, 005000, 132, 143, PRSH, 33346, 10, 3334.600000, PRSH_I, 18181, 10, 1818.100000, 132, 143, 
Improve, 005000, 120, 167, PRSH, 20777, 10, 2077.700000, PRSH_I, 28364, 10, 2836.400000, 120, 167, 
Improve, 005000, 122, 132, PRSH, 32624, 10, 3262.400000, PRSH_I, 17539, 10, 1753.900000, 122, 132, 
Improve, 005000, 163, 167, PRSH, 23515, 10, 2351.500000, PRSH_I, 10996, 10, 1099.600000, 163, 167, 
Improve, 005000, 142, 172, PRSH, 35028, 10, 3502.800000, PRSH_I, 6354, 10, 635.400000, 142, 172, 
Improve, 005000, 134, 273, PRSH, 7784, 10, 778.400000, PRSH_I, 39294, 10, 3929.400000, 134, 273, 
Improve, 005000, 132, 180, PRSH, 25665, 10, 2566.500000, PRSH_I, 15098, 10, 1509.800000, 132, 180, 
Improve, 005000, 141, 162, PRSH, 20427, 10, 2042.700000, PRSH_I, 25141, 10, 2514.100000, 141, 162, 
Improve, 005000, 169, 194, PRSH, 34558, 10, 3455.800000, PRSH_I, 10048, 10, 1004.800000, 169, 194, 
Improve, 005000, 127, 170, PRSH, 21063, 10, 2106.300000, PRSH_I, 17787, 10, 1778.700000, 127, 170, 
Improve, 005000, 154, 171, PRSH, 15835, 10, 1583.500000, PRSH_I, 21605, 10, 2160.500000, 154, 171, 
Improve, 005000, 116, 184, PRSH, 19993, 10, 1999.300000, PRSH_I, 24550, 10, 2455.000000, 116, 184, 
Improve, 005000, 144, 177, PRSH, 27055, 10, 2705.500000, PRSH_I, 28300, 10, 2830.000000, 144, 177, 
Improve, 005000, 144, 181, PRSH, 23622, 10, 2362.200000, PRSH_I, 25925, 10, 2592.500000, 144, 181, 
Improve, 005000, 167, 202, PRSH, 13087, 10, 1308.700000, PRSH_I, 34274, 10, 3427.400000, 167, 202, 
Improve, 005000, 131, 243, PRSH, 25305, 10, 2530.500000, PRSH_I, 16092, 10, 1609.200000, 131, 243, 
Improve, 005000, 141, 209, PRSH, 23456, 10, 2345.600000, PRSH_I, 24905, 10, 2490.500000, 141, 209, 
Improve, 005000, 157, 178, PRSH, 25071, 10, 2507.100000, PRSH_I, 16211, 10, 1621.100000, 157, 178, 
Improve, 005000, 185, 228, PRSH, 21775, 10, 2177.500000, PRSH_I, 21208, 10, 2120.800000, 185, 228, 
Improve, 005000, 172, 196, PRSH, 11331, 10, 1133.100000, PRSH_I, 33265, 10, 3326.500000, 172, 196, 
Improve, 005000, 138, 147, PRSH, 28045, 10, 2804.500000, PRSH_I, 24602, 10, 2460.200000, 138, 147, 
Improve, 005000, 113, 177, PRSH, 21200, 10, 2120.000000, PRSH_I, 29135, 10, 2913.500000, 113, 177, 
Improve, 005000, 155, 230, PRSH, 5937, 10, 593.700000, PRSH_I, 26880, 10, 2688.000000, 155, 230, 
Improve, 005000, 168, 204, PRSH, 9029, 10, 902.900000, PRSH_I, 34275, 10, 3427.500000, 168, 204, 
Improve, 005000, 113, 184, PRSH, 8697, 10, 869.700000, PRSH_I, 36421, 10, 3642.100000, 113, 184, 
Improve, 005000, 135, 177, PRSH, 30007, 10, 3000.700000, PRSH_I, 20908, 10, 2090.800000, 135, 177, 
Improve, 005000, 141, 155, PRSH, 19855, 10, 1985.500000, PRSH_I, 14361, 10, 1436.100000, 141, 155, 
Improve, 005000, 142, 219, PRSH, 24451, 10, 2445.100000, PRSH_I, 23251, 10, 2325.100000, 142, 219, 
Improve, 005000, 160, 162, PRSH, 27921, 10, 2792.100000, PRSH_I, 26514, 10, 2651.400000, 160, 162, 
Improve, 005000, 157, 173, PRSH, 14431, 10, 1443.100000, PRSH_I, 29235, 10, 2923.500000, 157, 173, 
Improve, 005000, 155, 253, PRSH, 14856, 10, 1485.600000, PRSH_I, 23896, 10, 2389.600000, 155, 253, 
Improve, 005000, 111, 152, PRSH, 30125, 10, 3012.500000, PRSH_I, 21007, 10, 2100.700000, 111, 152, 
Improve, 005000, 127, 212, PRSH, 13850, 10, 1385.000000, PRSH_I, 35824, 10, 3582.400000, 127, 212, 
Improve, 005000, 113, 168, PRSH, 30004, 10, 3000.400000, PRSH_I, 18487, 10, 1848.700000, 113, 168, 
Improve, 005000, 163, 196, PRSH, 19773, 10, 1977.300000, PRSH_I, 25187, 10, 2518.700000, 163, 196, 
Improve, 005000, 143, 196, PRSH, 12851, 10, 1285.100000, PRSH_I, 34171, 10, 3417.100000, 143, 196, 
Improve, 005000, 124, 208, PRSH, 30885, 10, 3088.500000, PRSH_I, 18067, 10, 1806.700000, 124, 208, 
Improve, 005000, 120, 159, PRSH, 27589, 10, 2758.900000, PRSH_I, 22623, 10, 2262.300000, 120, 159, 
Improve, 005000, 161, 171, PRSH, 13270, 10, 1327.000000, PRSH_I, 38484, 10, 3848.400000, 161, 171, 
Improve, 005000, 145, 174, PRSH, 12220, 10, 1222.000000, PRSH_I, 30661, 10, 3066.100000, 145, 174, 
Improve, 005000, 102, 164, PRSH, 21373, 10, 2137.300000, PRSH_I, 25522, 10, 2552.200000, 102, 164, 
Improve, 005000, 181, 273, PRSH, 10198, 10, 1019.800000, PRSH_I, 28732, 10, 2873.200000, 181, 273, 
Improve, 005000, 179, 212, PRSH, 12256, 10, 1225.600000, PRSH_I, 25264, 10, 2526.400000, 179, 212, 
Improve, 005000, 128, 201, PRSH, 27492, 10, 2749.200000, PRSH_I, 19936, 10, 1993.600000, 128, 201, 
Improve, 005000, 122, 154, PRSH, 10619, 10, 1061.900000, PRSH_I, 24463, 10, 2446.300000, 122, 154, 
Improve, 005000, 132, 186, PRSH, 18951, 10, 1895.100000, PRSH_I, 24672, 10, 2467.200000, 132, 186, 
Improve, 005000, 149, 178, PRSH, 20776, 10, 2077.600000, PRSH_I, 29946, 10, 2994.600000, 149, 178, 
Improve, 005000, 130, 175, PRSH, 37607, 10, 3760.700000, PRSH_I, 13482, 10, 1348.200000, 130, 175, 
Improve, 005000, 156, 240, PRSH, 20293, 10, 2029.300000, PRSH_I, 21762, 10, 2176.200000, 156, 240, 
Improve, 005000, 139, 166, PRSH, 26660, 10, 2666.000000, PRSH_I, 15974, 10, 1597.400000, 139, 166, 
Improve, 005000, 144, 163, PRSH, 18886, 10, 1888.600000, PRSH_I, 23163, 10, 2316.300000, 144, 163, 
Improve, 005000, 152, 185, PRSH, 39513, 10, 3951.300000, PRSH_I, 15742, 10, 1574.200000, 152, 185, 
Improve, 005000, 177, 178, PRSH, 22271, 10, 2227.100000, PRSH_I, 18270, 10, 1827.000000, 177, 178, 
Improve, 005000, 146, 187, PRSH, 23760, 10, 2376.000000, PRSH_I, 15271, 10, 1527.100000, 146, 187, 
Improve, 005000, 143, 150, PRSH, 31655, 10, 3165.500000, PRSH_I, 19712, 10, 1971.200000, 143, 150, 
Improve, 005000, 120, 167, PRSH, 21324, 10, 2132.400000, PRSH_I, 29668, 10, 2966.800000, 120, 167, 
Improve, 005000, 143, 166, PRSH, 25951, 10, 2595.100000, PRSH_I, 14514, 10, 1451.400000, 143, 166, 
Improve, 005000, 133, 175, PRSH, 11245, 10, 1124.500000, PRSH_I, 21763, 10, 2176.300000, 133, 175, 
Improve, 005000, 117, 175, PRSH, 3814, 10, 381.400000, PRSH_I, 39856, 10, 3985.600000, 117, 175, 
Improve, 005000, 106, 155, PRSH, 38213, 10, 3821.300000, PRSH_I, 11586, 10, 1158.600000, 106, 155, 
Improve, 005000, 154, 190, PRSH, 12497, 10, 1249.700000, PRSH_I, 32138, 10, 3213.800000, 154, 190, 
Improve, 005000, 149, 167, PRSH, 15447, 10, 1544.700000, PRSH_I, 24049, 10, 2404.900000, 149, 167, 
Improve, 005000, 169, 171, PRSH, 14593, 10, 1459.300000, PRSH_I, 35690, 10, 3569.000000, 169, 171, 
Improve, 005000, 161, 208, PRSH, 14119, 10, 1411.900000, PRSH_I, 24012, 10, 2401.200000, 161, 208, 
Improve, 005000, 154, 155, PRSH, 10646, 10, 1064.600000, PRSH_I, 40889, 10, 4088.900000, 154, 155, 
Improve, 005000, 149, 163, PRSH, 23908, 10, 2390.800000, PRSH_I, 24975, 10, 2497.500000, 149, 163, 
Improve, 005000, 111, 140, PRSH, 23512, 10, 2351.200000, PRSH_I, 21294, 10, 2129.400000, 111, 140, 
Improve, 005000, 116, 157, PRSH, 22152, 10, 2215.200000, PRSH_I, 23539, 10, 2353.900000, 116, 157, 
Improve, 005000, 111, 146, PRSH, 32650, 10, 3265.000000, PRSH_I, 14317, 10, 1431.700000, 111, 146, 
Improve, 005000, 132, 136, PRSH, 19706, 10, 1970.600000, PRSH_I, 18009, 10, 1800.900000, 132, 136, 
Improve, 005000, 153, 216, PRSH, 24027, 10, 2402.700000, PRSH_I, 20415, 10, 2041.500000, 153, 216, 
Improve, 005000, 166, 182, PRSH, 12307, 10, 1230.700000, PRSH_I, 26118, 10, 2611.800000, 166, 182, 
Improve, 005000, 121, 173, PRSH, 30726, 10, 3072.600000, PRSH_I, 8663, 10, 866.300000, 121, 173, 
Improve, 005000, 159, 166, PRSH, 16465, 10, 1646.500000, PRSH_I, 28624, 10, 2862.400000, 159, 166, 
Improve, 005000, 177, 262, PRSH, 12310, 10, 1231.000000, PRSH_I, 35646, 10, 3564.600000, 177, 262, 
Improve, 005000, 171, 234, PRSH, 12889, 10, 1288.900000, PRSH_I, 35810, 10, 3581.000000, 171, 234, 
Improve, 005000, 176, 207, PRSH, 18226, 10, 1822.600000, PRSH_I, 23201, 10, 2320.100000, 176, 207, 
Improve, 005000, 162, 166, PRSH, 28849, 10, 2884.900000, PRSH_I, 14585, 10, 1458.500000, 162, 166, 
Improve, 005000, 130, 225, PRSH, 22342, 10, 2234.200000, PRSH_I, 19205, 10, 1920.500000, 130, 225, 
Improve, 005000, 110, 160, PRSH, 13454, 10, 1345.400000, PRSH_I, 34660, 10, 3466.000000, 110, 160, 
Improve, 005000, 158, 208, PRSH, 6140, 10, 614.000000, PRSH_I, 41855, 10, 4185.500000, 158, 208, 
Improve, 005000, 184, 214, PRSH, 24413, 10, 2441.300000, PRSH_I, 20758, 10, 2075.800000, 184, 214, 
Improve, 005000, 155, 188, PRSH, 16658, 10, 1665.800000, PRSH_I, 33385, 10, 3338.500000, 155, 188, 
Improve, 005000, 163, 174, PRSH, 17387, 10, 1738.700000, PRSH_I, 22336, 10, 2233.600000, 163, 174, 
Improve, 005000, 150, 155, PRSH, 23922, 10, 2392.200000, PRSH_I, 19991, 10, 1999.100000, 150, 155, 
Improve, 005000, 138, 165, PRSH, 12392, 10, 1239.200000, PRSH_I, 26825, 10, 2682.500000, 138, 165, 
Improve, 005000, 140, 155, PRSH, 33429, 10, 3342.900000, PRSH_I, 12785, 10, 1278.500000, 140, 155, 
Improve, 005000, 124, 170, PRSH, 15251, 10, 1525.100000, PRSH_I, 21136, 10, 2113.600000, 124, 170, 
Improve, 005000, 149, 199, PRSH, 22827, 10, 2282.700000, PRSH_I, 19972, 10, 1997.200000, 149, 199, 
Improve, 005000, 143, 182, PRSH, 23430, 10, 2343.000000, PRSH_I, 24628, 10, 2462.800000, 143, 182, 
Improve, 005000, 132, 133, PRSH, 31189, 10, 3118.900000, PRSH_I, 23774, 10, 2377.400000, 132, 133, 
Improve, 005000, 113, 155, PRSH, 14021, 10, 1402.100000, PRSH_I, 19426, 10, 1942.600000, 113, 155, 
Improve, 005000, 149, 171, PRSH, 32346, 10, 3234.600000, PRSH_I, 14025, 10, 1402.500000, 149, 171, 
Improve, 005000, 166, 288, PRSH, 29724, 10, 2972.400000, PRSH_I, 18450, 10, 1845.000000, 166, 288, 
Improve, 005000, 127, 178, PRSH, 12052, 10, 1205.200000, PRSH_I, 34277, 10, 3427.700000, 127, 178, 
Improve, 005000, 142, 277, PRSH, 15137, 10, 1513.700000, PRSH_I, 28952, 10, 2895.200000, 142, 277, 
Improve, 005000, 123, 155, PRSH, 26640, 10, 2664.000000, PRSH_I, 18555, 10, 1855.500000, 123, 155, 
Improve, 005000, 146, 209, PRSH, 30045, 10, 3004.500000, PRSH_I, 12377, 10, 1237.700000, 146, 209, 
Improve, 005000, 140, 187, PRSH, 7764, 10, 776.400000, PRSH_I, 33538, 10, 3353.800000, 140, 187, 
Improve, 005000, 143, 176, PRSH, 21125, 10, 2112.500000, PRSH_I, 23546, 10, 2354.600000, 143, 176, 
Improve, 005000, 144, 182, PRSH, 28151, 10, 2815.100000, PRSH_I, 18876, 10, 1887.600000, 144, 182, 
Improve, 005000, 153, 163, PRSH, 34002, 10, 3400.200000, PRSH_I, 13761, 10, 1376.100000, 153, 163, 
Improve, 005000, 163, 248, PRSH, 9762, 10, 976.200000, PRSH_I, 24573, 10, 2457.300000, 163, 248, 
Improve, 005000, 122, 185, PRSH, 15382, 10, 1538.200000, PRSH_I, 29092, 10, 2909.200000, 122, 185, 
Improve, 005000, 148, 166, PRSH, 23516, 10, 2351.600000, PRSH_I, 19146, 10, 1914.600000, 148, 166, 
Improve, 005000, 149, 225, PRSH, 10468, 10, 1046.800000, PRSH_I, 19120, 10, 1912.000000, 149, 225, 
Improve, 005000, 166, 170, PRSH, 8499, 10, 849.900000, PRSH_I, 29766, 10, 2976.600000, 166, 170, 
Improve, 005000, 183, 188, PRSH, 12258, 10, 1225.800000, PRSH_I, 27398, 10, 2739.800000, 183, 188, 
Improve, 005000, 154, 270, PRSH, 24948, 10, 2494.800000, PRSH_I, 25446, 10, 2544.600000, 154, 270, 
