best_compare14, 005000, 149, 222, PRSH, 34929, 10, 3492.900000, PRSH_M, 9259, 10, 925.900000, 149, 222, 
best_compare14, 005000, 153, 198, PRSH, 15550, 10, 1555.000000, PRSH_M, 23622, 10, 2362.200000, 153, 198, 
best_compare14, 005000, 166, 180, PRSH, 36579, 10, 3657.900000, PRSH_M, 15557, 10, 1555.700000, 166, 180, 
best_compare14, 005000, 193, 202, PRSH, 26770, 10, 2677.000000, PRSH_M, 16531, 10, 1653.100000, 193, 202, 
best_compare14, 005000, 151, 184, PRSH, 17685, 10, 1768.500000, PRSH_M, 28186, 10, 2818.600000, 151, 184, 
best_compare14, 005000, 130, 173, PRSH, 15232, 10, 1523.200000, PRSH_M, 18456, 10, 1845.600000, 130, 173, 
best_compare14, 005000, 178, 202, PRSH, 23367, 10, 2336.700000, PRSH_M, 16656, 10, 1665.600000, 178, 202, 
best_compare14, 005000, 131, 155, PRSH, 8663, 10, 866.300000, PRSH_M, 25114, 10, 2511.400000, 131, 155, 
best_compare14, 005000, 162, 174, PRSH, 7770, 10, 777.000000, PRSH_M, 32741, 10, 3274.100000, 162, 174, 
best_compare14, 005000, 103, 177, PRSH, 28482, 10, 2848.200000, PRSH_M, 20902, 10, 2090.200000, 103, 177, 
best_compare14, 005000, 135, 175, PRSH, 16962, 10, 1696.200000, PRSH_M, 30357, 10, 3035.700000, 135, 175, 
best_compare14, 005000, 118, 160, PRSH, 22460, 10, 2246.000000, PRSH_M, 20378, 10, 2037.800000, 118, 160, 
best_compare14, 005000, 154, 200, PRSH, 15788, 10, 1578.800000, PRSH_M, 19060, 10, 1906.000000, 154, 200, 
best_compare14, 005000, 112, 187, PRSH, 16061, 10, 1606.100000, PRSH_M, 23854, 10, 2385.400000, 112, 187, 
best_compare14, 005000, 144, 172, PRSH, 23523, 10, 2352.300000, PRSH_M, 15288, 10, 1528.800000, 144, 172, 
best_compare14, 005000, 127, 246, PRSH, 17359, 10, 1735.900000, PRSH_M, 25175, 10, 2517.500000, 127, 246, 
best_compare14, 005000, 176, 184, PRSH, 22069, 10, 2206.900000, PRSH_M, 9896, 10, 989.600000, 176, 184, 
best_compare14, 005000, 133, 309, PRSH, 5333, 10, 533.300000, PRSH_M, 24874, 10, 2487.400000, 133, 309, 
best_compare14, 005000, 153, 184, PRSH, 12128, 10, 1212.800000, PRSH_M, 20032, 10, 2003.200000, 153, 184, 
best_compare14, 005000, 134, 191, PRSH, 23968, 10, 2396.800000, PRSH_M, 28778, 10, 2877.800000, 134, 191, 
best_compare14, 005000, 171, 247, PRSH, 8337, 10, 833.700000, PRSH_M, 29428, 10, 2942.800000, 171, 247, 
best_compare14, 005000, 161, 187, PRSH, 25232, 10, 2523.200000, PRSH_M, 20475, 10, 2047.500000, 161, 187, 
best_compare14, 005000, 143, 181, PRSH, 16016, 10, 1601.600000, PRSH_M, 25802, 10, 2580.200000, 143, 181, 
best_compare14, 005000, 162, 189, PRSH, 15449, 10, 1544.900000, PRSH_M, 25701, 10, 2570.100000, 162, 189, 
best_compare14, 005000, 158, 216, PRSH, 3767, 10, 376.700000, PRSH_M, 40347, 10, 4034.700000, 158, 216, 
best_compare14, 005000, 154, 174, PRSH, 11425, 10, 1142.500000, PRSH_M, 25496, 10, 2549.600000, 154, 174, 
best_compare14, 005000, 144, 175, PRSH, 37986, 10, 3798.600000, PRSH_M, 14064, 10, 1406.400000, 144, 175, 
best_compare14, 005000, 131, 195, PRSH, 19337, 10, 1933.700000, PRSH_M, 25562, 10, 2556.200000, 131, 195, 
best_compare14, 005000, 166, 218, PRSH, 17043, 10, 1704.300000, PRSH_M, 26416, 10, 2641.600000, 166, 218, 
best_compare14, 005000, 187, 311, PRSH, 5514, 10, 551.400000, PRSH_M, 24711, 10, 2471.100000, 187, 311, 
best_compare14, 005000, 149, 187, PRSH, 18852, 10, 1885.200000, PRSH_M, 15633, 10, 1563.300000, 149, 187, 
best_compare14, 005000, 135, 219, PRSH, 12027, 10, 1202.700000, PRSH_M, 32672, 10, 3267.200000, 135, 219, 
best_compare14, 005000, 157, 186, PRSH, 11673, 10, 1167.300000, PRSH_M, 20982, 10, 2098.200000, 157, 186, 
best_compare14, 005000, 163, 175, PRSH, 2985, 10, 298.500000, PRSH_M, 30446, 10, 3044.600000, 163, 175, 
best_compare14, 005000, 124, 132, PRSH, 25720, 10, 2572.000000, PRSH_M, 15462, 10, 1546.200000, 124, 132, 
best_compare14, 005000, 161, 174, PRSH, 26245, 10, 2624.500000, PRSH_M, 13517, 10, 1351.700000, 161, 174, 
best_compare14, 005000, 151, 177, PRSH, 34517, 10, 3451.700000, PRSH_M, 8523, 10, 852.300000, 151, 177, 
best_compare14, 005000, 106, 158, PRSH, 20884, 10, 2088.400000, PRSH_M, 26081, 10, 2608.100000, 106, 158, 
best_compare14, 005000, 121, 279, PRSH, 14935, 10, 1493.500000, PRSH_M, 25709, 10, 2570.900000, 121, 279, 
best_compare14, 005000, 159, 216, PRSH, 29165, 10, 2916.500000, PRSH_M, 19226, 10, 1922.600000, 159, 216, 
best_compare14, 005000, 132, 227, PRSH, 21944, 10, 2194.400000, PRSH_M, 28786, 10, 2878.600000, 132, 227, 
best_compare14, 005000, 136, 153, PRSH, 11747, 10, 1174.700000, PRSH_M, 34157, 10, 3415.700000, 136, 153, 
best_compare14, 005000, 120, 144, PRSH, 27245, 10, 2724.500000, PRSH_M, 17016, 10, 1701.600000, 120, 144, 
best_compare14, 005000, 118, 166, PRSH, 18091, 10, 1809.100000, PRSH_M, 20179, 10, 2017.900000, 118, 166, 
best_compare14, 005000, 195, 232, PRSH, 14534, 10, 1453.400000, PRSH_M, 20553, 10, 2055.300000, 195, 232, 
best_compare14, 005000, 140, 204, PRSH, 11173, 10, 1117.300000, PRSH_M, 22570, 10, 2257.000000, 140, 204, 
best_compare14, 005000, 146, 238, PRSH, 9978, 10, 997.800000, PRSH_M, 26960, 10, 2696.000000, 146, 238, 
best_compare14, 005000, 166, 189, PRSH, 17323, 10, 1732.300000, PRSH_M, 17223, 10, 1722.300000, 166, 189, 
best_compare14, 005000, 139, 153, PRSH, 20389, 10, 2038.900000, PRSH_M, 21385, 10, 2138.500000, 139, 153, 
best_compare14, 005000, 151, 157, PRSH, 33257, 10, 3325.700000, PRSH_M, 16094, 10, 1609.400000, 151, 157, 
best_compare14, 005000, 154, 166, PRSH, 24796, 10, 2479.600000, PRSH_M, 19348, 10, 1934.800000, 154, 166, 
best_compare14, 005000, 171, 221, PRSH, 23043, 10, 2304.300000, PRSH_M, 21239, 10, 2123.900000, 171, 221, 
best_compare14, 005000, 148, 170, PRSH, 24685, 10, 2468.500000, PRSH_M, 16449, 10, 1644.900000, 148, 170, 
best_compare14, 005000, 155, 177, PRSH, 24345, 10, 2434.500000, PRSH_M, 11324, 10, 1132.400000, 155, 177, 
best_compare14, 005000, 124, 199, PRSH, 15529, 10, 1552.900000, PRSH_M, 23437, 10, 2343.700000, 124, 199, 
best_compare14, 005000, 137, 170, PRSH, 23159, 10, 2315.900000, PRSH_M, 18311, 10, 1831.100000, 137, 170, 
best_compare14, 005000, 154, 176, PRSH, 10247, 10, 1024.700000, PRSH_M, 14561, 10, 1456.100000, 154, 176, 
best_compare14, 005000, 138, 155, PRSH, 15830, 10, 1583.000000, PRSH_M, 15451, 10, 1545.100000, 138, 155, 
best_compare14, 005000, 157, 196, PRSH, 8067, 10, 806.700000, PRSH_M, 32718, 10, 3271.800000, 157, 196, 
best_compare14, 005000, 148, 164, PRSH, 20814, 10, 2081.400000, PRSH_M, 19706, 10, 1970.600000, 148, 164, 
best_compare14, 005000, 146, 187, PRSH, 26242, 10, 2624.200000, PRSH_M, 20314, 10, 2031.400000, 146, 187, 
best_compare14, 005000, 166, 186, PRSH, 18293, 10, 1829.300000, PRSH_M, 12285, 10, 1228.500000, 166, 186, 
best_compare14, 005000, 177, 277, PRSH, 5613, 10, 561.300000, PRSH_M, 17021, 10, 1702.100000, 177, 277, 
best_compare14, 005000, 131, 206, PRSH, 25594, 10, 2559.400000, PRSH_M, 21998, 10, 2199.800000, 131, 206, 
best_compare14, 005000, 174, 177, PRSH, 23022, 10, 2302.200000, PRSH_M, 14891, 10, 1489.100000, 174, 177, 
best_compare14, 005000, 139, 213, PRSH, 35033, 10, 3503.300000, PRSH_M, 10937, 10, 1093.700000, 139, 213, 
best_compare14, 005000, 162, 217, PRSH, 12759, 10, 1275.900000, PRSH_M, 27238, 10, 2723.800000, 162, 217, 
best_compare14, 005000, 180, 223, PRSH, 32655, 10, 3265.500000, PRSH_M, 16831, 10, 1683.100000, 180, 223, 
best_compare14, 005000, 143, 169, PRSH, 31382, 10, 3138.200000, PRSH_M, 13436, 10, 1343.600000, 143, 169, 
best_compare14, 005000, 176, 241, PRSH, 14318, 10, 1431.800000, PRSH_M, 28658, 10, 2865.800000, 176, 241, 
best_compare14, 005000, 157, 320, PRSH, 15271, 10, 1527.100000, PRSH_M, 26664, 10, 2666.400000, 157, 320, 
best_compare14, 005000, 172, 239, PRSH, 22557, 10, 2255.700000, PRSH_M, 14800, 10, 1480.000000, 172, 239, 
best_compare14, 005000, 142, 169, PRSH, 24716, 10, 2471.600000, PRSH_M, 19464, 10, 1946.400000, 142, 169, 
best_compare14, 005000, 143, 266, PRSH, 18240, 10, 1824.000000, PRSH_M, 14393, 10, 1439.300000, 143, 266, 
best_compare14, 005000, 133, 165, PRSH, 27754, 10, 2775.400000, PRSH_M, 15528, 10, 1552.800000, 133, 165, 
best_compare14, 005000, 131, 322, PRSH, 27704, 10, 2770.400000, PRSH_M, 16621, 10, 1662.100000, 131, 322, 
best_compare14, 005000, 131, 177, PRSH, 21042, 10, 2104.200000, PRSH_M, 27775, 10, 2777.500000, 131, 177, 
best_compare14, 005000, 164, 173, PRSH, 16433, 10, 1643.300000, PRSH_M, 21769, 10, 2176.900000, 164, 173, 
best_compare14, 005000, 163, 219, PRSH, 33642, 10, 3364.200000, PRSH_M, 14270, 10, 1427.000000, 163, 219, 
best_compare14, 005000, 143, 188, PRSH, 26142, 10, 2614.200000, PRSH_M, 20337, 10, 2033.700000, 143, 188, 
best_compare14, 005000, 136, 158, PRSH, 25986, 10, 2598.600000, PRSH_M, 19762, 10, 1976.200000, 136, 158, 
best_compare14, 005000, 131, 240, PRSH, 16126, 10, 1612.600000, PRSH_M, 22240, 10, 2224.000000, 131, 240, 
best_compare14, 005000, 138, 215, PRSH, 16735, 10, 1673.500000, PRSH_M, 15494, 10, 1549.400000, 138, 215, 
best_compare14, 005000, 111, 228, PRSH, 27724, 10, 2772.400000, PRSH_M, 12466, 10, 1246.600000, 111, 228, 
best_compare14, 005000, 174, 190, PRSH, 22209, 10, 2220.900000, PRSH_M, 17097, 10, 1709.700000, 174, 190, 
best_compare14, 005000, 144, 183, PRSH, 29181, 10, 2918.100000, PRSH_M, 17743, 10, 1774.300000, 144, 183, 
best_compare14, 005000, 146, 154, PRSH, 36050, 10, 3605.000000, PRSH_M, 1479, 10, 147.900000, 146, 154, 
best_compare14, 005000, 176, 190, PRSH, 14546, 10, 1454.600000, PRSH_M, 23308, 10, 2330.800000, 176, 190, 
best_compare14, 005000, 140, 281, PRSH, 23061, 10, 2306.100000, PRSH_M, 21552, 10, 2155.200000, 140, 281, 
best_compare14, 005000, 185, 243, PRSH, 22569, 10, 2256.900000, PRSH_M, 21791, 10, 2179.100000, 185, 243, 
best_compare14, 005000, 170, 286, PRSH, 17755, 10, 1775.500000, PRSH_M, 19908, 10, 1990.800000, 170, 286, 
best_compare14, 005000, 144, 211, PRSH, 20797, 10, 2079.700000, PRSH_M, 26660, 10, 2666.000000, 144, 211, 
best_compare14, 005000, 130, 153, PRSH, 25762, 10, 2576.200000, PRSH_M, 21638, 10, 2163.800000, 130, 153, 
best_compare14, 005000, 153, 221, PRSH, 28047, 10, 2804.700000, PRSH_M, 16190, 10, 1619.000000, 153, 221, 
best_compare14, 005000, 147, 166, PRSH, 19823, 10, 1982.300000, PRSH_M, 18273, 10, 1827.300000, 147, 166, 
best_compare14, 005000, 148, 180, PRSH, 14435, 10, 1443.500000, PRSH_M, 33393, 10, 3339.300000, 148, 180, 
best_compare14, 005000, 123, 179, PRSH, 16101, 10, 1610.100000, PRSH_M, 16267, 10, 1626.700000, 123, 179, 
best_compare14, 005000, 152, 173, PRSH, 10706, 10, 1070.600000, PRSH_M, 27444, 10, 2744.400000, 152, 173, 
best_compare14, 005000, 139, 235, PRSH, 21385, 10, 2138.500000, PRSH_M, 20229, 10, 2022.900000, 139, 235, 
best_compare14, 005000, 134, 247, PRSH, 13469, 10, 1346.900000, PRSH_M, 17959, 10, 1795.900000, 134, 247, 
best_compare14, 005000, 151, 311, PRSH, 12392, 10, 1239.200000, PRSH_M, 24019, 10, 2401.900000, 151, 311, 
best_compare14, 005000, 149, 181, PRSH, 27535, 10, 2753.500000, PRSH_M, 24977, 10, 2497.700000, 149, 181, 
best_compare14, 005000, 140, 226, PRSH, 27914, 10, 2791.400000, PRSH_M, 17147, 10, 1714.700000, 140, 226, 
best_compare14, 005000, 178, 333, PRSH, 17654, 10, 1765.400000, PRSH_M, 21517, 10, 2151.700000, 178, 333, 
best_compare14, 005000, 115, 350, PRSH, 23762, 10, 2376.200000, PRSH_M, 10875, 10, 1087.500000, 115, 350, 
best_compare14, 005000, 188, 190, PRSH, 23119, 10, 2311.900000, PRSH_M, 16965, 10, 1696.500000, 188, 190, 
best_compare14, 005000, 131, 201, PRSH, 19843, 10, 1984.300000, PRSH_M, 30346, 10, 3034.600000, 131, 201, 
best_compare14, 005000, 140, 261, PRSH, 24569, 10, 2456.900000, PRSH_M, 18725, 10, 1872.500000, 140, 261, 
best_compare14, 005000, 138, 242, PRSH, 15081, 10, 1508.100000, PRSH_M, 21407, 10, 2140.700000, 138, 242, 
best_compare14, 005000, 135, 192, PRSH, 11375, 10, 1137.500000, PRSH_M, 29142, 10, 2914.200000, 135, 192, 
best_compare14, 005000, 131, 174, PRSH, 20113, 10, 2011.300000, PRSH_M, 22638, 10, 2263.800000, 131, 174, 
best_compare14, 005000, 132, 185, PRSH, 29530, 10, 2953.000000, PRSH_M, 18568, 10, 1856.800000, 132, 185, 
best_compare14, 005000, 144, 244, PRSH, 20263, 10, 2026.300000, PRSH_M, 17121, 10, 1712.100000, 144, 244, 
best_compare14, 005000, 118, 208, PRSH, 22611, 10, 2261.100000, PRSH_M, 24174, 10, 2417.400000, 118, 208, 
best_compare14, 005000, 122, 170, PRSH, 12903, 10, 1290.300000, PRSH_M, 23386, 10, 2338.600000, 122, 170, 
best_compare14, 005000, 177, 204, PRSH, 19616, 10, 1961.600000, PRSH_M, 17687, 10, 1768.700000, 177, 204, 
best_compare14, 005000, 137, 200, PRSH, 13961, 10, 1396.100000, PRSH_M, 29266, 10, 2926.600000, 137, 200, 
best_compare14, 005000, 163, 166, PRSH, 19005, 10, 1900.500000, PRSH_M, 18254, 10, 1825.400000, 163, 166, 
best_compare14, 005000, 194, 241, PRSH, 24443, 10, 2444.300000, PRSH_M, 22200, 10, 2220.000000, 194, 241, 
best_compare14, 005000, 129, 166, PRSH, 31158, 10, 3115.800000, PRSH_M, 17744, 10, 1774.400000, 129, 166, 
best_compare14, 005000, 122, 171, PRSH, 30802, 10, 3080.200000, PRSH_M, 13223, 10, 1322.300000, 122, 171, 
best_compare14, 005000, 175, 228, PRSH, 23663, 10, 2366.300000, PRSH_M, 20708, 10, 2070.800000, 175, 228, 
best_compare14, 005000, 185, 190, PRSH, 12839, 10, 1283.900000, PRSH_M, 20205, 10, 2020.500000, 185, 190, 
best_compare14, 005000, 169, 172, PRSH, 28553, 10, 2855.300000, PRSH_M, 21290, 10, 2129.000000, 169, 172, 
best_compare14, 005000, 122, 221, PRSH, 9074, 10, 907.400000, PRSH_M, 22947, 10, 2294.700000, 122, 221, 
best_compare14, 005000, 137, 175, PRSH, 23151, 10, 2315.100000, PRSH_M, 23625, 10, 2362.500000, 137, 175, 
best_compare14, 005000, 144, 199, PRSH, 19208, 10, 1920.800000, PRSH_M, 24204, 10, 2420.400000, 144, 199, 
best_compare14, 005000, 141, 199, PRSH, 6311, 10, 631.100000, PRSH_M, 25886, 10, 2588.600000, 141, 199, 
best_compare14, 005000, 143, 228, PRSH, 38191, 10, 3819.100000, PRSH_M, 4603, 10, 460.300000, 143, 228, 
best_compare14, 005000, 155, 186, PRSH, 5747, 10, 574.700000, PRSH_M, 32846, 10, 3284.600000, 155, 186, 
best_compare14, 005000, 160, 233, PRSH, 14173, 10, 1417.300000, PRSH_M, 13276, 10, 1327.600000, 160, 233, 
best_compare14, 005000, 160, 245, PRSH, 14438, 10, 1443.800000, PRSH_M, 17592, 10, 1759.200000, 160, 245, 
best_compare14, 005000, 156, 197, PRSH, 22097, 10, 2209.700000, PRSH_M, 18383, 10, 1838.300000, 156, 197, 
best_compare14, 005000, 132, 160, PRSH, 30660, 10, 3066.000000, PRSH_M, 11574, 10, 1157.400000, 132, 160, 
best_compare14, 005000, 115, 163, PRSH, 10017, 10, 1001.700000, PRSH_M, 18249, 10, 1824.900000, 115, 163, 
best_compare14, 005000, 148, 197, PRSH, 16053, 10, 1605.300000, PRSH_M, 21809, 10, 2180.900000, 148, 197, 
best_compare14, 005000, 163, 266, PRSH, 30171, 10, 3017.100000, PRSH_M, 20336, 10, 2033.600000, 163, 266, 
best_compare14, 005000, 122, 211, PRSH, 19862, 10, 1986.200000, PRSH_M, 20301, 10, 2030.100000, 122, 211, 
best_compare14, 005000, 153, 182, PRSH, 32115, 10, 3211.500000, PRSH_M, 11859, 10, 1185.900000, 153, 182, 
best_compare14, 005000, 133, 194, PRSH, 13266, 10, 1326.600000, PRSH_M, 27727, 10, 2772.700000, 133, 194, 
best_compare14, 005000, 128, 199, PRSH, 31573, 10, 3157.300000, PRSH_M, 18367, 10, 1836.700000, 128, 199, 
best_compare14, 005000, 146, 173, PRSH, 14150, 10, 1415.000000, PRSH_M, 26422, 10, 2642.200000, 146, 173, 
best_compare14, 005000, 137, 175, PRSH, 4055, 10, 405.500000, PRSH_M, 26705, 10, 2670.500000, 137, 175, 
best_compare14, 005000, 131, 334, PRSH, 18651, 10, 1865.100000, PRSH_M, 23992, 10, 2399.200000, 131, 334, 
best_compare14, 005000, 125, 277, PRSH, 5852, 10, 585.200000, PRSH_M, 33960, 10, 3396.000000, 125, 277, 
best_compare14, 005000, 132, 163, PRSH, 22228, 10, 2222.800000, PRSH_M, 22538, 10, 2253.800000, 132, 163, 
best_compare14, 005000, 128, 187, PRSH, 10631, 10, 1063.100000, PRSH_M, 34073, 10, 3407.300000, 128, 187, 
best_compare14, 005000, 112, 134, PRSH, 9084, 10, 908.400000, PRSH_M, 32623, 10, 3262.300000, 112, 134, 
best_compare14, 005000, 171, 216, PRSH, 29185, 10, 2918.500000, PRSH_M, 14343, 10, 1434.300000, 171, 216, 
best_compare14, 005000, 163, 172, PRSH, 16565, 10, 1656.500000, PRSH_M, 20026, 10, 2002.600000, 163, 172, 
