best_o_m4, 005000, 118, 241, PRSH, 21129, 10, 2112.900000, PRSH_M, 20766, 10, 2076.600000, 118, 241, 
best_o_m4, 005000, 126, 260, PRSH, 12510, 10, 1251.000000, PRSH_M, 21415, 10, 2141.500000, 126, 260, 
best_o_m4, 005000, 142, 252, PRSH, 26825, 10, 2682.500000, PRSH_M, 24229, 10, 2422.900000, 142, 252, 
best_o_m4, 005000, 114, 166, PRSH, 16761, 10, 1676.100000, PRSH_M, 17977, 10, 1797.700000, 114, 166, 
best_o_m4, 005000, 134, 162, PRSH, 21557, 10, 2155.700000, PRSH_M, 15056, 10, 1505.600000, 134, 162, 
best_o_m4, 005000, 170, 194, PRSH, 19365, 10, 1936.500000, PRSH_M, 11246, 10, 1124.600000, 170, 194, 
best_o_m4, 005000, 173, 182, PRSH, 21756, 10, 2175.600000, PRSH_M, 13759, 10, 1375.900000, 173, 182, 
best_o_m4, 005000, 121, 149, PRSH, 16063, 10, 1606.300000, PRSH_M, 27231, 10, 2723.100000, 121, 149, 
best_o_m4, 005000, 163, 280, PRSH, 28162, 10, 2816.200000, PRSH_M, 11034, 10, 1103.400000, 163, 280, 
best_o_m4, 005000, 164, 430, PRSH, 32146, 10, 3214.600000, PRSH_M, 16258, 10, 1625.800000, 164, 430, 
best_o_m4, 005000, 144, 185, PRSH, 27009, 10, 2700.900000, PRSH_M, 13495, 10, 1349.500000, 144, 185, 
best_o_m4, 005000, 131, 191, PRSH, 41970, 10, 4197.000000, PRSH_M, 13691, 10, 1369.100000, 131, 191, 
best_o_m4, 005000, 114, 142, PRSH, 7011, 10, 701.100000, PRSH_M, 32908, 10, 3290.800000, 114, 142, 
best_o_m4, 005000, 174, 182, PRSH, 29879, 10, 2987.900000, PRSH_M, 21661, 10, 2166.100000, 174, 182, 
best_o_m4, 005000, 142, 201, PRSH, 28569, 10, 2856.900000, PRSH_M, 13884, 10, 1388.400000, 142, 201, 
best_o_m4, 005000, 166, 175, PRSH, 26073, 10, 2607.300000, PRSH_M, 19816, 10, 1981.600000, 166, 175, 
best_o_m4, 005000, 164, 217, PRSH, 7550, 10, 755.000000, PRSH_M, 31838, 10, 3183.800000, 164, 217, 
best_o_m4, 005000, 155, 229, PRSH, 11095, 10, 1109.500000, PRSH_M, 31314, 10, 3131.400000, 155, 229, 
best_o_m4, 005000, 125, 230, PRSH, 16696, 10, 1669.600000, PRSH_M, 31405, 10, 3140.500000, 125, 230, 
best_o_m4, 005000, 151, 164, PRSH, 9182, 10, 918.200000, PRSH_M, 22421, 10, 2242.100000, 151, 164, 
best_o_m4, 005000, 140, 160, PRSH, 31606, 10, 3160.600000, PRSH_M, 19738, 10, 1973.800000, 140, 160, 
best_o_m4, 005000, 154, 232, PRSH, 6078, 10, 607.800000, PRSH_M, 30811, 10, 3081.100000, 154, 232, 
best_o_m4, 005000, 147, 203, PRSH, 11514, 10, 1151.400000, PRSH_M, 24075, 10, 2407.500000, 147, 203, 
best_o_m4, 005000, 163, 193, PRSH, 17717, 10, 1771.700000, PRSH_M, 27211, 10, 2721.100000, 163, 193, 
best_o_m4, 005000, 163, 186, PRSH, 11611, 10, 1161.100000, PRSH_M, 20435, 10, 2043.500000, 163, 186, 
best_o_m4, 005000, 164, 216, PRSH, 25104, 10, 2510.400000, PRSH_M, 13137, 10, 1313.700000, 164, 216, 
best_o_m4, 005000, 165, 172, PRSH, 12823, 10, 1282.300000, PRSH_M, 24551, 10, 2455.100000, 165, 172, 
best_o_m4, 005000, 133, 166, PRSH, 26849, 10, 2684.900000, PRSH_M, 14278, 10, 1427.800000, 133, 166, 
best_o_m4, 005000, 151, 181, PRSH, 11191, 10, 1119.100000, PRSH_M, 27827, 10, 2782.700000, 151, 181, 
best_o_m4, 005000, 145, 153, PRSH, 23004, 10, 2300.400000, PRSH_M, 19608, 10, 1960.800000, 145, 153, 
best_o_m4, 005000, 132, 200, PRSH, 20723, 10, 2072.300000, PRSH_M, 19688, 10, 1968.800000, 132, 200, 
best_o_m4, 005000, 133, 144, PRSH, 22821, 10, 2282.100000, PRSH_M, 18524, 10, 1852.400000, 133, 144, 
best_o_m4, 005000, 99, 160, PRSH, 23271, 10, 2327.100000, PRSH_M, 29455, 10, 2945.500000, 99, 160, 
best_o_m4, 005000, 127, 195, PRSH, 17392, 10, 1739.200000, PRSH_M, 31451, 10, 3145.100000, 127, 195, 
best_o_m4, 005000, 140, 221, PRSH, 14118, 10, 1411.800000, PRSH_M, 21703, 10, 2170.300000, 140, 221, 
best_o_m4, 005000, 142, 183, PRSH, 11306, 10, 1130.600000, PRSH_M, 33883, 10, 3388.300000, 142, 183, 
best_o_m4, 005000, 155, 156, PRSH, 25128, 10, 2512.800000, PRSH_M, 8719, 10, 871.900000, 155, 156, 
best_o_m4, 005000, 174, 224, PRSH, 17817, 10, 1781.700000, PRSH_M, 19939, 10, 1993.900000, 174, 224, 
best_o_m4, 005000, 150, 235, PRSH, 14366, 10, 1436.600000, PRSH_M, 28229, 10, 2822.900000, 150, 235, 
best_o_m4, 005000, 122, 166, PRSH, 23560, 10, 2356.000000, PRSH_M, 26816, 10, 2681.600000, 122, 166, 
best_o_m4, 005000, 188, 233, PRSH, 23559, 10, 2355.900000, PRSH_M, 11401, 10, 1140.100000, 188, 233, 
best_o_m4, 005000, 174, 214, PRSH, 7772, 10, 777.200000, PRSH_M, 34357, 10, 3435.700000, 174, 214, 
best_o_m4, 005000, 119, 172, PRSH, 21768, 10, 2176.800000, PRSH_M, 15765, 10, 1576.500000, 119, 172, 
best_o_m4, 005000, 160, 171, PRSH, 17692, 10, 1769.200000, PRSH_M, 17272, 10, 1727.200000, 160, 171, 
best_o_m4, 005000, 138, 172, PRSH, 20995, 10, 2099.500000, PRSH_M, 16350, 10, 1635.000000, 138, 172, 
best_o_m4, 005000, 132, 201, PRSH, 16484, 10, 1648.400000, PRSH_M, 16973, 10, 1697.300000, 132, 201, 
best_o_m4, 005000, 134, 221, PRSH, 15071, 10, 1507.100000, PRSH_M, 24600, 10, 2460.000000, 134, 221, 
best_o_m4, 005000, 113, 228, PRSH, 9553, 10, 955.300000, PRSH_M, 28817, 10, 2881.700000, 113, 228, 
best_o_m4, 005000, 134, 168, PRSH, 17285, 10, 1728.500000, PRSH_M, 16012, 10, 1601.200000, 134, 168, 
best_o_m4, 005000, 156, 180, PRSH, 21280, 10, 2128.000000, PRSH_M, 19415, 10, 1941.500000, 156, 180, 
best_o_m4, 005000, 186, 229, PRSH, 17651, 10, 1765.100000, PRSH_M, 15761, 10, 1576.100000, 186, 229, 
best_o_m4, 005000, 186, 253, PRSH, 24649, 10, 2464.900000, PRSH_M, 17910, 10, 1791.000000, 186, 253, 
best_o_m4, 005000, 169, 182, PRSH, 15692, 10, 1569.200000, PRSH_M, 30779, 10, 3077.900000, 169, 182, 
best_o_m4, 005000, 152, 200, PRSH, 21094, 10, 2109.400000, PRSH_M, 23743, 10, 2374.300000, 152, 200, 
best_o_m4, 005000, 143, 218, PRSH, 23158, 10, 2315.800000, PRSH_M, 21961, 10, 2196.100000, 143, 218, 
best_o_m4, 005000, 144, 183, PRSH, 23075, 10, 2307.500000, PRSH_M, 19800, 10, 1980.000000, 144, 183, 
best_o_m4, 005000, 139, 205, PRSH, 17067, 10, 1706.700000, PRSH_M, 13983, 10, 1398.300000, 139, 205, 
best_o_m4, 005000, 133, 152, PRSH, 23393, 10, 2339.300000, PRSH_M, 19914, 10, 1991.400000, 133, 152, 
best_o_m4, 005000, 132, 152, PRSH, 19436, 10, 1943.600000, PRSH_M, 25789, 10, 2578.900000, 132, 152, 
best_o_m4, 005000, 144, 169, PRSH, 13719, 10, 1371.900000, PRSH_M, 20968, 10, 2096.800000, 144, 169, 
best_o_m4, 005000, 176, 265, PRSH, 19148, 10, 1914.800000, PRSH_M, 21572, 10, 2157.200000, 176, 265, 
best_o_m4, 005000, 145, 177, PRSH, 15334, 10, 1533.400000, PRSH_M, 26729, 10, 2672.900000, 145, 177, 
best_o_m4, 005000, 156, 227, PRSH, 17906, 10, 1790.600000, PRSH_M, 19517, 10, 1951.700000, 156, 227, 
best_o_m4, 005000, 152, 199, PRSH, 25353, 10, 2535.300000, PRSH_M, 21844, 10, 2184.400000, 152, 199, 
best_o_m4, 005000, 154, 168, PRSH, 25224, 10, 2522.400000, PRSH_M, 22818, 10, 2281.800000, 154, 168, 
best_o_m4, 005000, 110, 144, PRSH, 24379, 10, 2437.900000, PRSH_M, 20616, 10, 2061.600000, 110, 144, 
best_o_m4, 005000, 160, 170, PRSH, 11628, 10, 1162.800000, PRSH_M, 19091, 10, 1909.100000, 160, 170, 
best_o_m4, 005000, 133, 183, PRSH, 6419, 10, 641.900000, PRSH_M, 24161, 10, 2416.100000, 133, 183, 
best_o_m4, 005000, 170, 214, PRSH, 14239, 10, 1423.900000, PRSH_M, 25727, 10, 2572.700000, 170, 214, 
best_o_m4, 005000, 103, 191, PRSH, 32547, 10, 3254.700000, PRSH_M, 14309, 10, 1430.900000, 103, 191, 
best_o_m4, 005000, 131, 195, PRSH, 13337, 10, 1333.700000, PRSH_M, 30365, 10, 3036.500000, 131, 195, 
best_o_m4, 005000, 116, 204, PRSH, 5284, 10, 528.400000, PRSH_M, 30021, 10, 3002.100000, 116, 204, 
best_o_m4, 005000, 179, 207, PRSH, 17599, 10, 1759.900000, PRSH_M, 15205, 10, 1520.500000, 179, 207, 
best_o_m4, 005000, 132, 155, PRSH, 18670, 10, 1867.000000, PRSH_M, 18688, 10, 1868.800000, 132, 155, 
best_o_m4, 005000, 167, 176, PRSH, 15542, 10, 1554.200000, PRSH_M, 24499, 10, 2449.900000, 167, 176, 
best_o_m4, 005000, 130, 185, PRSH, 14548, 10, 1454.800000, PRSH_M, 28231, 10, 2823.100000, 130, 185, 
best_o_m4, 005000, 138, 144, PRSH, 22279, 10, 2227.900000, PRSH_M, 20403, 10, 2040.300000, 138, 144, 
best_o_m4, 005000, 121, 166, PRSH, 29877, 10, 2987.700000, PRSH_M, 17624, 10, 1762.400000, 121, 166, 
best_o_m4, 005000, 131, 181, PRSH, 20375, 10, 2037.500000, PRSH_M, 18069, 10, 1806.900000, 131, 181, 
best_o_m4, 005000, 133, 185, PRSH, 23309, 10, 2330.900000, PRSH_M, 12159, 10, 1215.900000, 133, 185, 
best_o_m4, 005000, 164, 188, PRSH, 12550, 10, 1255.000000, PRSH_M, 26197, 10, 2619.700000, 164, 188, 
best_o_m4, 005000, 154, 174, PRSH, 26222, 10, 2622.200000, PRSH_M, 17441, 10, 1744.100000, 154, 174, 
best_o_m4, 005000, 171, 187, PRSH, 25132, 10, 2513.200000, PRSH_M, 14980, 10, 1498.000000, 171, 187, 
best_o_m4, 005000, 129, 188, PRSH, 4224, 10, 422.400000, PRSH_M, 27049, 10, 2704.900000, 129, 188, 
best_o_m4, 005000, 174, 205, PRSH, 7378, 10, 737.800000, PRSH_M, 18692, 10, 1869.200000, 174, 205, 
best_o_m4, 005000, 163, 168, PRSH, 12636, 10, 1263.600000, PRSH_M, 20833, 10, 2083.300000, 163, 168, 
best_o_m4, 005000, 149, 168, PRSH, 12646, 10, 1264.600000, PRSH_M, 19136, 10, 1913.600000, 149, 168, 
best_o_m4, 005000, 170, 197, PRSH, 12868, 10, 1286.800000, PRSH_M, 16019, 10, 1601.900000, 170, 197, 
best_o_m4, 005000, 186, 213, PRSH, 15516, 10, 1551.600000, PRSH_M, 24976, 10, 2497.600000, 186, 213, 
best_o_m4, 005000, 135, 140, PRSH, 19789, 10, 1978.900000, PRSH_M, 23819, 10, 2381.900000, 135, 140, 
best_o_m4, 005000, 150, 188, PRSH, 38831, 10, 3883.100000, PRSH_M, 11833, 10, 1183.300000, 150, 188, 
best_o_m4, 005000, 153, 214, PRSH, 14437, 10, 1443.700000, PRSH_M, 12494, 10, 1249.400000, 153, 214, 
best_o_m4, 005000, 133, 188, PRSH, 16596, 10, 1659.600000, PRSH_M, 17905, 10, 1790.500000, 133, 188, 
best_o_m4, 005000, 160, 198, PRSH, 28221, 10, 2822.100000, PRSH_M, 17433, 10, 1743.300000, 160, 198, 
best_o_m4, 005000, 127, 166, PRSH, 18599, 10, 1859.900000, PRSH_M, 22326, 10, 2232.600000, 127, 166, 
best_o_m4, 005000, 131, 163, PRSH, 13111, 10, 1311.100000, PRSH_M, 22932, 10, 2293.200000, 131, 163, 
best_o_m4, 005000, 100, 205, PRSH, 12444, 10, 1244.400000, PRSH_M, 29860, 10, 2986.000000, 100, 205, 
best_o_m4, 005000, 133, 134, PRSH, 12617, 10, 1261.700000, PRSH_M, 25031, 10, 2503.100000, 133, 134, 
best_o_m4, 005000, 177, 201, PRSH, 19804, 10, 1980.400000, PRSH_M, 18173, 10, 1817.300000, 177, 201, 
best_o_m4, 005000, 150, 166, PRSH, 13419, 10, 1341.900000, PRSH_M, 27345, 10, 2734.500000, 150, 166, 
best_o_m4, 005000, 149, 186, PRSH, 9194, 10, 919.400000, PRSH_M, 26691, 10, 2669.100000, 149, 186, 
best_o_m4, 005000, 139, 154, PRSH, 11879, 10, 1187.900000, PRSH_M, 24202, 10, 2420.200000, 139, 154, 
best_o_m4, 005000, 138, 151, PRSH, 6249, 10, 624.900000, PRSH_M, 23490, 10, 2349.000000, 138, 151, 
best_o_m4, 005000, 133, 208, PRSH, 16866, 10, 1686.600000, PRSH_M, 18398, 10, 1839.800000, 133, 208, 
best_o_m4, 005000, 153, 188, PRSH, 24789, 10, 2478.900000, PRSH_M, 11520, 10, 1152.000000, 153, 188, 
best_o_m4, 005000, 128, 177, PRSH, 7204, 10, 720.400000, PRSH_M, 24966, 10, 2496.600000, 128, 177, 
best_o_m4, 005000, 153, 249, PRSH, 15174, 10, 1517.400000, PRSH_M, 16452, 10, 1645.200000, 153, 249, 
best_o_m4, 005000, 138, 213, PRSH, 24929, 10, 2492.900000, PRSH_M, 22305, 10, 2230.500000, 138, 213, 
best_o_m4, 005000, 158, 169, PRSH, 22000, 10, 2200.000000, PRSH_M, 24025, 10, 2402.500000, 158, 169, 
best_o_m4, 005000, 113, 216, PRSH, 30209, 10, 3020.900000, PRSH_M, 26120, 10, 2612.000000, 113, 216, 
best_o_m4, 005000, 168, 181, PRSH, 14881, 10, 1488.100000, PRSH_M, 18584, 10, 1858.400000, 168, 181, 
best_o_m4, 005000, 143, 171, PRSH, 19837, 10, 1983.700000, PRSH_M, 24785, 10, 2478.500000, 143, 171, 
best_o_m4, 005000, 133, 198, PRSH, 26321, 10, 2632.100000, PRSH_M, 15550, 10, 1555.000000, 133, 198, 
best_o_m4, 005000, 130, 187, PRSH, 3737, 10, 373.700000, PRSH_M, 42811, 10, 4281.100000, 130, 187, 
best_o_m4, 005000, 123, 180, PRSH, 24363, 10, 2436.300000, PRSH_M, 19031, 10, 1903.100000, 123, 180, 
best_o_m4, 005000, 138, 188, PRSH, 17921, 10, 1792.100000, PRSH_M, 18747, 10, 1874.700000, 138, 188, 
best_o_m4, 005000, 132, 149, PRSH, 1575, 10, 157.500000, PRSH_M, 33121, 10, 3312.100000, 132, 149, 
best_o_m4, 005000, 103, 177, PRSH, 21115, 10, 2111.500000, PRSH_M, 21471, 10, 2147.100000, 103, 177, 
best_o_m4, 005000, 160, 183, PRSH, 13925, 10, 1392.500000, PRSH_M, 16727, 10, 1672.700000, 160, 183, 
best_o_m4, 005000, 176, 320, PRSH, 8929, 10, 892.900000, PRSH_M, 33943, 10, 3394.300000, 176, 320, 
best_o_m4, 005000, 133, 177, PRSH, 22181, 10, 2218.100000, PRSH_M, 18773, 10, 1877.300000, 133, 177, 
best_o_m4, 005000, 109, 155, PRSH, 14792, 10, 1479.200000, PRSH_M, 11243, 10, 1124.300000, 109, 155, 
best_o_m4, 005000, 134, 200, PRSH, 14801, 10, 1480.100000, PRSH_M, 19265, 10, 1926.500000, 134, 200, 
best_o_m4, 005000, 144, 268, PRSH, 21629, 10, 2162.900000, PRSH_M, 23611, 10, 2361.100000, 144, 268, 
best_o_m4, 005000, 140, 163, PRSH, 7927, 10, 792.700000, PRSH_M, 28155, 10, 2815.500000, 140, 163, 
best_o_m4, 005000, 159, 179, PRSH, 14557, 10, 1455.700000, PRSH_M, 15513, 10, 1551.300000, 159, 179, 
best_o_m4, 005000, 155, 181, PRSH, 13903, 10, 1390.300000, PRSH_M, 19034, 10, 1903.400000, 155, 181, 
best_o_m4, 005000, 133, 187, PRSH, 20333, 10, 2033.300000, PRSH_M, 22878, 10, 2287.800000, 133, 187, 
best_o_m4, 005000, 134, 177, PRSH, 11886, 10, 1188.600000, PRSH_M, 35233, 10, 3523.300000, 134, 177, 
best_o_m4, 005000, 127, 168, PRSH, 11367, 10, 1136.700000, PRSH_M, 31595, 10, 3159.500000, 127, 168, 
best_o_m4, 005000, 133, 203, PRSH, 13330, 10, 1333.000000, PRSH_M, 23676, 10, 2367.600000, 133, 203, 
best_o_m4, 005000, 151, 170, PRSH, 34945, 10, 3494.500000, PRSH_M, 14342, 10, 1434.200000, 151, 170, 
best_o_m4, 005000, 163, 180, PRSH, 28739, 10, 2873.900000, PRSH_M, 15687, 10, 1568.700000, 163, 180, 
best_o_m4, 005000, 155, 177, PRSH, 12175, 10, 1217.500000, PRSH_M, 24418, 10, 2441.800000, 155, 177, 
best_o_m4, 005000, 199, 265, PRSH, 23046, 10, 2304.600000, PRSH_M, 12813, 10, 1281.300000, 199, 265, 
best_o_m4, 005000, 176, 188, PRSH, 24393, 10, 2439.300000, PRSH_M, 26494, 10, 2649.400000, 176, 188, 
best_o_m4, 005000, 148, 199, PRSH, 26216, 10, 2621.600000, PRSH_M, 17621, 10, 1762.100000, 148, 199, 
best_o_m4, 005000, 131, 223, PRSH, 31111, 10, 3111.100000, PRSH_M, 10660, 10, 1066.000000, 131, 223, 
best_o_m4, 005000, 116, 144, PRSH, 15304, 10, 1530.400000, PRSH_M, 28719, 10, 2871.900000, 116, 144, 
best_o_m4, 005000, 133, 156, PRSH, 35232, 10, 3523.200000, PRSH_M, 12005, 10, 1200.500000, 133, 156, 
best_o_m4, 005000, 163, 239, PRSH, 10710, 10, 1071.000000, PRSH_M, 26426, 10, 2642.600000, 163, 239, 
best_o_m4, 005000, 117, 172, PRSH, 7365, 10, 736.500000, PRSH_M, 17194, 10, 1719.400000, 117, 172, 
best_o_m4, 005000, 173, 247, PRSH, 38875, 10, 3887.500000, PRSH_M, 14470, 10, 1447.000000, 173, 247, 
best_o_m4, 005000, 163, 208, PRSH, 15087, 10, 1508.700000, PRSH_M, 25695, 10, 2569.500000, 163, 208, 
best_o_m4, 005000, 143, 181, PRSH, 21861, 10, 2186.100000, PRSH_M, 20429, 10, 2042.900000, 143, 181, 
best_o_m4, 005000, 133, 188, PRSH, 11247, 10, 1124.700000, PRSH_M, 21273, 10, 2127.300000, 133, 188, 
best_o_m4, 005000, 153, 175, PRSH, 20384, 10, 2038.400000, PRSH_M, 15000, 10, 1500.000000, 153, 175, 
best_o_m4, 005000, 134, 233, PRSH, 22401, 10, 2240.100000, PRSH_M, 22613, 10, 2261.300000, 134, 233, 
best_o_m4, 005000, 143, 186, PRSH, 11284, 10, 1128.400000, PRSH_M, 32647, 10, 3264.700000, 143, 186, 
best_o_m4, 005000, 175, 182, PRSH, 7663, 10, 766.300000, PRSH_M, 40214, 10, 4021.400000, 175, 182, 
best_o_m4, 005000, 157, 161, PRSH, 14542, 10, 1454.200000, PRSH_M, 27038, 10, 2703.800000, 157, 161, 
best_o_m4, 005000, 126, 191, PRSH, 30792, 10, 3079.200000, PRSH_M, 22486, 10, 2248.600000, 126, 191, 
best_o_m4, 005000, 170, 181, PRSH, 11610, 10, 1161.000000, PRSH_M, 16579, 10, 1657.900000, 170, 181, 
best_o_m4, 005000, 141, 390, PRSH, 14390, 10, 1439.000000, PRSH_M, 28409, 10, 2840.900000, 141, 390, 
best_o_m4, 005000, 186, 374, PRSH, 15385, 10, 1538.500000, PRSH_M, 9785, 10, 978.500000, 186, 374, 
best_o_m4, 005000, 182, 195, PRSH, 11834, 10, 1183.400000, PRSH_M, 20467, 10, 2046.700000, 182, 195, 
best_o_m4, 005000, 185, 203, PRSH, 21196, 10, 2119.600000, PRSH_M, 20687, 10, 2068.700000, 185, 203, 
best_o_m4, 005000, 171, 186, PRSH, 19197, 10, 1919.700000, PRSH_M, 30930, 10, 3093.000000, 171, 186, 
best_o_m4, 005000, 141, 211, PRSH, 15097, 10, 1509.700000, PRSH_M, 29182, 10, 2918.200000, 141, 211, 
best_o_m4, 005000, 94, 306, PRSH, 26148, 10, 2614.800000, PRSH_M, 21594, 10, 2159.400000, 94, 306, 
best_o_m4, 005000, 116, 300, PRSH, 6014, 10, 601.400000, PRSH_M, 29576, 10, 2957.600000, 116, 300, 
best_o_m4, 005000, 155, 196, PRSH, 13472, 10, 1347.200000, PRSH_M, 17403, 10, 1740.300000, 155, 196, 
best_o_m4, 005000, 169, 204, PRSH, 16890, 10, 1689.000000, PRSH_M, 14946, 10, 1494.600000, 169, 204, 
best_o_m4, 005000, 172, 190, PRSH, 8136, 10, 813.600000, PRSH_M, 20977, 10, 2097.700000, 172, 190, 
best_o_m4, 005000, 146, 194, PRSH, 21205, 10, 2120.500000, PRSH_M, 25108, 10, 2510.800000, 146, 194, 
best_o_m4, 005000, 135, 209, PRSH, 31529, 10, 3152.900000, PRSH_M, 24184, 10, 2418.400000, 135, 209, 
best_o_m4, 005000, 151, 167, PRSH, 15554, 10, 1555.400000, PRSH_M, 30991, 10, 3099.100000, 151, 167, 
best_o_m4, 005000, 171, 185, PRSH, 9653, 10, 965.300000, PRSH_M, 29309, 10, 2930.900000, 171, 185, 
best_o_m4, 005000, 132, 235, PRSH, 16005, 10, 1600.500000, PRSH_M, 18008, 10, 1800.800000, 132, 235, 
best_o_m4, 005000, 153, 182, PRSH, 14760, 10, 1476.000000, PRSH_M, 22752, 10, 2275.200000, 153, 182, 
best_o_m4, 005000, 161, 176, PRSH, 7149, 10, 714.900000, PRSH_M, 24242, 10, 2424.200000, 161, 176, 
best_o_m4, 005000, 142, 222, PRSH, 20103, 10, 2010.300000, PRSH_M, 21764, 10, 2176.400000, 142, 222, 
best_o_m4, 005000, 193, 265, PRSH, 19380, 10, 1938.000000, PRSH_M, 20806, 10, 2080.600000, 193, 265, 
best_o_m4, 005000, 186, 255, PRSH, 27000, 10, 2700.000000, PRSH_M, 15846, 10, 1584.600000, 186, 255, 
best_o_m4, 005000, 138, 214, PRSH, 22816, 10, 2281.600000, PRSH_M, 21902, 10, 2190.200000, 138, 214, 
best_o_m4, 005000, 150, 184, PRSH, 17089, 10, 1708.900000, PRSH_M, 23033, 10, 2303.300000, 150, 184, 
best_o_m4, 005000, 122, 211, PRSH, 29502, 10, 2950.200000, PRSH_M, 18540, 10, 1854.000000, 122, 211, 
best_o_m4, 005000, 184, 267, PRSH, 13043, 10, 1304.300000, PRSH_M, 27513, 10, 2751.300000, 184, 267, 
best_o_m4, 005000, 159, 207, PRSH, 37269, 10, 3726.900000, PRSH_M, 10455, 10, 1045.500000, 159, 207, 
best_o_m4, 005000, 133, 237, PRSH, 11874, 10, 1187.400000, PRSH_M, 23307, 10, 2330.700000, 133, 237, 
best_o_m4, 005000, 128, 499, PRSH, 17316, 10, 1731.600000, PRSH_M, 16086, 10, 1608.600000, 128, 499, 
best_o_m4, 005000, 166, 187, PRSH, 24158, 10, 2415.800000, PRSH_M, 12936, 10, 1293.600000, 166, 187, 
best_o_m4, 005000, 147, 311, PRSH, 7603, 10, 760.300000, PRSH_M, 22632, 10, 2263.200000, 147, 311, 
best_o_m4, 005000, 150, 192, PRSH, 18874, 10, 1887.400000, PRSH_M, 28226, 10, 2822.600000, 150, 192, 
best_o_m4, 005000, 140, 231, PRSH, 15075, 10, 1507.500000, PRSH_M, 31938, 10, 3193.800000, 140, 231, 
best_o_m4, 005000, 142, 171, PRSH, 20190, 10, 2019.000000, PRSH_M, 26571, 10, 2657.100000, 142, 171, 
best_o_m4, 005000, 166, 195, PRSH, 24411, 10, 2441.100000, PRSH_M, 21895, 10, 2189.500000, 166, 195, 
best_o_m4, 005000, 145, 239, PRSH, 14255, 10, 1425.500000, PRSH_M, 22785, 10, 2278.500000, 145, 239, 
best_o_m4, 005000, 155, 171, PRSH, 14460, 10, 1446.000000, PRSH_M, 22058, 10, 2205.800000, 155, 171, 
best_o_m4, 005000, 159, 225, PRSH, 19946, 10, 1994.600000, PRSH_M, 5797, 10, 579.700000, 159, 225, 
best_o_m4, 005000, 142, 167, PRSH, 16993, 10, 1699.300000, PRSH_M, 24234, 10, 2423.400000, 142, 167, 
best_o_m4, 005000, 144, 169, PRSH, 36236, 10, 3623.600000, PRSH_M, 13598, 10, 1359.800000, 144, 169, 
best_o_m4, 005000, 171, 197, PRSH, 11411, 10, 1141.100000, PRSH_M, 12946, 10, 1294.600000, 171, 197, 
best_o_m4, 005000, 131, 187, PRSH, 27400, 10, 2740.000000, PRSH_M, 20287, 10, 2028.700000, 131, 187, 
best_o_m4, 005000, 162, 176, PRSH, 17072, 10, 1707.200000, PRSH_M, 15898, 10, 1589.800000, 162, 176, 
best_o_m4, 005000, 171, 204, PRSH, 16900, 10, 1690.000000, PRSH_M, 20694, 10, 2069.400000, 171, 204, 
best_o_m4, 005000, 130, 145, PRSH, 19450, 10, 1945.000000, PRSH_M, 31872, 10, 3187.200000, 130, 145, 
best_o_m4, 005000, 167, 192, PRSH, 19836, 10, 1983.600000, PRSH_M, 24596, 10, 2459.600000, 167, 192, 
best_o_m4, 005000, 171, 235, PRSH, 27096, 10, 2709.600000, PRSH_M, 21834, 10, 2183.400000, 171, 235, 
best_o_m4, 005000, 122, 172, PRSH, 27612, 10, 2761.200000, PRSH_M, 23075, 10, 2307.500000, 122, 172, 
