part2_m2_1, 005000, 156, 168, PRSH_M, 83241, 40, 2081.025000, 156, 168, 
part2_m2_1, 005000, 129, 142, PRSH_M, 76214, 40, 1905.350000, 129, 142, 
part2_m2_1, 005000, 143, 194, PRSH_M, 60877, 40, 1521.925000, 143, 194, 
part2_m2_1, 005000, 162, 184, PRSH_M, 71707, 40, 1792.675000, 162, 184, 
part2_m2_1, 005000, 167, 203, PRSH_M, 73124, 40, 1828.100000, 167, 203, 
part2_m2_1, 005000, 146, 187, PRSH_M, 69115, 40, 1727.875000, 146, 187, 
part2_m2_1, 005000, 137, 180, PRSH_M, 87373, 40, 2184.325000, 137, 180, 
part2_m2_1, 005000, 140, 178, PRSH_M, 57081, 40, 1427.025000, 140, 178, 
part2_m2_1, 005000, 124, 176, PRSH_M, 78927, 40, 1973.175000, 124, 176, 
part2_m2_1, 005000, 140, 152, PRSH_M, 80750, 40, 2018.750000, 140, 152, 
part2_m2_1, 005000, 139, 152, PRSH_M, 87094, 40, 2177.350000, 139, 152, 
part2_m2_1, 005000, 139, 167, PRSH_M, 73893, 40, 1847.325000, 139, 167, 
part2_m2_1, 005000, 122, 173, PRSH_M, 80953, 40, 2023.825000, 122, 173, 
part2_m2_1, 005000, 165, 180, PRSH_M, 84989, 40, 2124.725000, 165, 180, 
part2_m2_1, 005000, 125, 200, PRSH_M, 77510, 40, 1937.750000, 125, 200, 
part2_m2_1, 005000, 143, 152, PRSH_M, 95647, 40, 2391.175000, 143, 152, 
part2_m2_1, 005000, 136, 184, PRSH_M, 72651, 40, 1816.275000, 136, 184, 
part2_m2_1, 005000, 149, 164, PRSH_M, 76633, 40, 1915.825000, 149, 164, 
part2_m2_1, 005000, 153, 218, PRSH_M, 59851, 40, 1496.275000, 153, 218, 
part2_m2_1, 005000, 120, 186, PRSH_M, 84011, 40, 2100.275000, 120, 186, 
part2_m2_1, 005000, 127, 149, PRSH_M, 84176, 40, 2104.400000, 127, 149, 
part2_m2_1, 005000, 140, 194, PRSH_M, 64438, 40, 1610.950000, 140, 194, 
part2_m2_1, 005000, 158, 196, PRSH_M, 59128, 40, 1478.200000, 158, 196, 
part2_m2_1, 005000, 141, 159, PRSH_M, 65718, 40, 1642.950000, 141, 159, 
part2_m2_1, 005000, 166, 198, PRSH_M, 72087, 40, 1802.175000, 166, 198, 
part2_m2_1, 005000, 154, 187, PRSH_M, 59452, 40, 1486.300000, 154, 187, 
part2_m2_1, 005000, 136, 286, PRSH_M, 89174, 40, 2229.350000, 136, 286, 
part2_m2_1, 005000, 143, 189, PRSH_M, 76063, 40, 1901.575000, 143, 189, 
part2_m2_1, 005000, 156, 176, PRSH_M, 89577, 40, 2239.425000, 156, 176, 
part2_m2_1, 005000, 194, 217, PRSH_M, 70067, 40, 1751.675000, 194, 217, 
part2_m2_1, 005000, 136, 164, PRSH_M, 87686, 40, 2192.150000, 136, 164, 
part2_m2_1, 005000, 164, 179, PRSH_M, 62668, 40, 1566.700000, 164, 179, 
part2_m2_1, 005000, 134, 159, PRSH_M, 87259, 40, 2181.475000, 134, 159, 
part2_m2_1, 005000, 152, 200, PRSH_M, 64635, 40, 1615.875000, 152, 200, 
part2_m2_1, 005000, 173, 188, PRSH_M, 70005, 40, 1750.125000, 173, 188, 
part2_m2_1, 005000, 149, 159, PRSH_M, 64111, 40, 1602.775000, 149, 159, 
part2_m2_1, 005000, 127, 192, PRSH_M, 70881, 40, 1772.025000, 127, 192, 
part2_m2_1, 005000, 138, 160, PRSH_M, 59143, 40, 1478.575000, 138, 160, 
part2_m2_1, 005000, 151, 187, PRSH_M, 66641, 40, 1666.025000, 151, 187, 
part2_m2_1, 005000, 178, 190, PRSH_M, 69349, 40, 1733.725000, 178, 190, 
part2_m2_1, 005000, 158, 173, PRSH_M, 70293, 40, 1757.325000, 158, 173, 
part2_m2_1, 005000, 162, 183, PRSH_M, 74579, 40, 1864.475000, 162, 183, 
part2_m2_1, 005000, 176, 300, PRSH_M, 70115, 40, 1752.875000, 176, 300, 
part2_m2_1, 005000, 137, 185, PRSH_M, 59369, 40, 1484.225000, 137, 185, 
part2_m2_1, 005000, 157, 238, PRSH_M, 82509, 40, 2062.725000, 157, 238, 
part2_m2_1, 005000, 146, 155, PRSH_M, 79967, 40, 1999.175000, 146, 155, 
part2_m2_1, 005000, 140, 197, PRSH_M, 80529, 40, 2013.225000, 140, 197, 
part2_m2_1, 005000, 179, 200, PRSH_M, 87524, 40, 2188.100000, 179, 200, 
part2_m2_1, 005000, 113, 249, PRSH_M, 65879, 40, 1646.975000, 113, 249, 
part2_m2_1, 005000, 111, 168, PRSH_M, 64295, 40, 1607.375000, 111, 168, 
part2_m2_1, 005000, 144, 184, PRSH_M, 89341, 40, 2233.525000, 144, 184, 
part2_m2_1, 005000, 146, 189, PRSH_M, 69663, 40, 1741.575000, 146, 189, 
part2_m2_1, 005000, 146, 164, PRSH_M, 85675, 40, 2141.875000, 146, 164, 
part2_m2_1, 005000, 140, 298, PRSH_M, 68374, 40, 1709.350000, 140, 298, 
part2_m2_1, 005000, 161, 320, PRSH_M, 57334, 40, 1433.350000, 161, 320, 
part2_m2_1, 005000, 132, 200, PRSH_M, 73172, 40, 1829.300000, 132, 200, 
part2_m2_1, 005000, 138, 204, PRSH_M, 75880, 40, 1897.000000, 138, 204, 
part2_m2_1, 005000, 147, 181, PRSH_M, 68130, 40, 1703.250000, 147, 181, 
part2_m2_1, 005000, 166, 175, PRSH_M, 86334, 40, 2158.350000, 166, 175, 
part2_m2_1, 005000, 134, 194, PRSH_M, 88955, 40, 2223.875000, 134, 194, 
part2_m2_1, 005000, 144, 243, PRSH_M, 79916, 40, 1997.900000, 144, 243, 
part2_m2_1, 005000, 150, 174, PRSH_M, 57756, 40, 1443.900000, 150, 174, 
part2_m2_1, 005000, 125, 161, PRSH_M, 100467, 40, 2511.675000, 125, 161, 
part2_m2_1, 005000, 144, 152, PRSH_M, 74653, 40, 1866.325000, 144, 152, 
part2_m2_1, 005000, 146, 189, PRSH_M, 84677, 40, 2116.925000, 146, 189, 
part2_m2_1, 005000, 170, 222, PRSH_M, 64060, 40, 1601.500000, 170, 222, 
part2_m2_1, 005000, 138, 263, PRSH_M, 69462, 40, 1736.550000, 138, 263, 
part2_m2_1, 005000, 145, 207, PRSH_M, 67547, 40, 1688.675000, 145, 207, 
part2_m2_1, 005000, 158, 170, PRSH_M, 45103, 40, 1127.575000, 158, 170, 
part2_m2_1, 005000, 141, 188, PRSH_M, 67847, 40, 1696.175000, 141, 188, 
part2_m2_1, 005000, 137, 191, PRSH_M, 82838, 40, 2070.950000, 137, 191, 
part2_m2_1, 005000, 156, 212, PRSH_M, 70576, 40, 1764.400000, 156, 212, 
part2_m2_1, 005000, 146, 151, PRSH_M, 69453, 40, 1736.325000, 146, 151, 
part2_m2_1, 005000, 161, 207, PRSH_M, 73278, 40, 1831.950000, 161, 207, 
part2_m2_1, 005000, 159, 163, PRSH_M, 62587, 40, 1564.675000, 159, 163, 
part2_m2_1, 005000, 177, 189, PRSH_M, 82282, 40, 2057.050000, 177, 189, 
part2_m2_1, 005000, 172, 192, PRSH_M, 66470, 40, 1661.750000, 172, 192, 
part2_m2_1, 005000, 148, 181, PRSH_M, 71669, 40, 1791.725000, 148, 181, 
part2_m2_1, 005000, 154, 185, PRSH_M, 87279, 40, 2181.975000, 154, 185, 
part2_m2_1, 005000, 152, 237, PRSH_M, 62671, 40, 1566.775000, 152, 237, 
part2_m2_1, 005000, 129, 209, PRSH_M, 80163, 40, 2004.075000, 129, 209, 
part2_m2_1, 005000, 159, 198, PRSH_M, 80517, 40, 2012.925000, 159, 198, 
part2_m2_1, 005000, 117, 184, PRSH_M, 66701, 40, 1667.525000, 117, 184, 
part2_m2_1, 005000, 113, 176, PRSH_M, 84371, 40, 2109.275000, 113, 176, 
part2_m2_1, 005000, 141, 173, PRSH_M, 73206, 40, 1830.150000, 141, 173, 
part2_m2_1, 005000, 128, 150, PRSH_M, 93203, 40, 2330.075000, 128, 150, 
part2_m2_1, 005000, 144, 204, PRSH_M, 77111, 40, 1927.775000, 144, 204, 
part2_m2_1, 005000, 153, 176, PRSH_M, 79502, 40, 1987.550000, 153, 176, 
part2_m2_1, 005000, 161, 184, PRSH_M, 91728, 40, 2293.200000, 161, 184, 
part2_m2_1, 005000, 144, 249, PRSH_M, 77990, 40, 1949.750000, 144, 249, 
part2_m2_1, 005000, 150, 188, PRSH_M, 60083, 40, 1502.075000, 150, 188, 
part2_m2_1, 005000, 148, 338, PRSH_M, 91224, 40, 2280.600000, 148, 338, 
part2_m2_1, 005000, 151, 176, PRSH_M, 79260, 40, 1981.500000, 151, 176, 
part2_m2_1, 005000, 153, 161, PRSH_M, 70739, 40, 1768.475000, 153, 161, 
part2_m2_1, 005000, 144, 179, PRSH_M, 68121, 40, 1703.025000, 144, 179, 
part2_m2_1, 005000, 157, 240, PRSH_M, 75308, 40, 1882.700000, 157, 240, 
part2_m2_1, 005000, 128, 223, PRSH_M, 79350, 40, 1983.750000, 128, 223, 
part2_m2_1, 005000, 150, 171, PRSH_M, 77657, 40, 1941.425000, 150, 171, 
part2_m2_1, 005000, 118, 178, PRSH_M, 77993, 40, 1949.825000, 118, 178, 
part2_m2_1, 005000, 163, 195, PRSH_M, 74594, 40, 1864.850000, 163, 195, 
part2_m2_1, 005000, 156, 252, PRSH_M, 77731, 40, 1943.275000, 156, 252, 
part2_m2_1, 005000, 141, 236, PRSH_M, 64432, 40, 1610.800000, 141, 236, 
part2_m2_1, 005000, 135, 259, PRSH_M, 87362, 40, 2184.050000, 135, 259, 
part2_m2_1, 005000, 157, 162, PRSH_M, 76300, 40, 1907.500000, 157, 162, 
part2_m2_1, 005000, 154, 195, PRSH_M, 72634, 40, 1815.850000, 154, 195, 
part2_m2_1, 005000, 145, 189, PRSH_M, 82450, 40, 2061.250000, 145, 189, 
part2_m2_1, 005000, 173, 200, PRSH_M, 77028, 40, 1925.700000, 173, 200, 
part2_m2_1, 005000, 157, 168, PRSH_M, 78998, 40, 1974.950000, 157, 168, 
part2_m2_1, 005000, 154, 184, PRSH_M, 56002, 40, 1400.050000, 154, 184, 
part2_m2_1, 005000, 166, 253, PRSH_M, 76408, 40, 1910.200000, 166, 253, 
part2_m2_1, 005000, 163, 189, PRSH_M, 59051, 40, 1476.275000, 163, 189, 
part2_m2_1, 005000, 158, 189, PRSH_M, 77331, 40, 1933.275000, 158, 189, 
part2_m2_1, 005000, 167, 263, PRSH_M, 83663, 40, 2091.575000, 167, 263, 
part2_m2_1, 005000, 151, 182, PRSH_M, 68883, 40, 1722.075000, 151, 182, 
part2_m2_1, 005000, 163, 184, PRSH_M, 62266, 40, 1556.650000, 163, 184, 
part2_m2_1, 005000, 146, 161, PRSH_M, 76816, 40, 1920.400000, 146, 161, 
part2_m2_1, 005000, 132, 194, PRSH_M, 79863, 40, 1996.575000, 132, 194, 
part2_m2_1, 005000, 153, 225, PRSH_M, 82542, 40, 2063.550000, 153, 225, 
part2_m2_1, 005000, 143, 191, PRSH_M, 71534, 40, 1788.350000, 143, 191, 
part2_m2_1, 005000, 158, 207, PRSH_M, 87767, 40, 2194.175000, 158, 207, 
part2_m2_1, 005000, 147, 171, PRSH_M, 63925, 40, 1598.125000, 147, 171, 
part2_m2_1, 005000, 141, 214, PRSH_M, 77137, 40, 1928.425000, 141, 214, 
part2_m2_1, 005000, 158, 184, PRSH_M, 63096, 40, 1577.400000, 158, 184, 
part2_m2_1, 005000, 125, 187, PRSH_M, 67111, 40, 1677.775000, 125, 187, 
part2_m2_1, 005000, 138, 179, PRSH_M, 81872, 40, 2046.800000, 138, 179, 
part2_m2_1, 005000, 150, 212, PRSH_M, 84262, 40, 2106.550000, 150, 212, 
part2_m2_1, 005000, 158, 221, PRSH_M, 72511, 40, 1812.775000, 158, 221, 
part2_m2_1, 005000, 144, 170, PRSH_M, 78198, 40, 1954.950000, 144, 170, 
part2_m2_1, 005000, 175, 200, PRSH_M, 81818, 40, 2045.450000, 175, 200, 
part2_m2_1, 005000, 150, 161, PRSH_M, 79720, 40, 1993.000000, 150, 161, 
part2_m2_1, 005000, 135, 152, PRSH_M, 76799, 40, 1919.975000, 135, 152, 
part2_m2_1, 005000, 156, 163, PRSH_M, 67637, 40, 1690.925000, 156, 163, 
part2_m2_1, 005000, 144, 178, PRSH_M, 60909, 40, 1522.725000, 144, 178, 
part2_m2_1, 005000, 179, 185, PRSH_M, 69496, 40, 1737.400000, 179, 185, 
part2_m2_1, 005000, 147, 195, PRSH_M, 64935, 40, 1623.375000, 147, 195, 
part2_m2_1, 005000, 129, 178, PRSH_M, 83401, 40, 2085.025000, 129, 178, 
part2_m2_1, 005000, 143, 259, PRSH_M, 69025, 40, 1725.625000, 143, 259, 
part2_m2_1, 005000, 145, 253, PRSH_M, 65244, 40, 1631.100000, 145, 253, 
part2_m2_1, 005000, 115, 180, PRSH_M, 85465, 40, 2136.625000, 115, 180, 
part2_m2_1, 005000, 163, 166, PRSH_M, 57019, 40, 1425.475000, 163, 166, 
part2_m2_1, 005000, 142, 143, PRSH_M, 61362, 40, 1534.050000, 142, 143, 
part2_m2_1, 005000, 148, 219, PRSH_M, 92229, 40, 2305.725000, 148, 219, 
part2_m2_1, 005000, 146, 201, PRSH_M, 65602, 40, 1640.050000, 146, 201, 
part2_m2_1, 005000, 149, 175, PRSH_M, 64597, 40, 1614.925000, 149, 175, 
part2_m2_1, 005000, 150, 221, PRSH_M, 91151, 40, 2278.775000, 150, 221, 
part2_m2_1, 005000, 141, 167, PRSH_M, 68955, 40, 1723.875000, 141, 167, 
part2_m2_1, 005000, 156, 200, PRSH_M, 74866, 40, 1871.650000, 156, 200, 
part2_m2_1, 005000, 140, 178, PRSH_M, 79720, 40, 1993.000000, 140, 178, 
part2_m2_1, 005000, 168, 183, PRSH_M, 83340, 40, 2083.500000, 168, 183, 
part2_m2_1, 005000, 149, 173, PRSH_M, 85158, 40, 2128.950000, 149, 173, 
part2_m2_1, 005000, 135, 184, PRSH_M, 71264, 40, 1781.600000, 135, 184, 
part2_m2_1, 005000, 137, 163, PRSH_M, 77165, 40, 1929.125000, 137, 163, 
part2_m2_1, 005000, 130, 144, PRSH_M, 85170, 40, 2129.250000, 130, 144, 
part2_m2_1, 005000, 131, 169, PRSH_M, 66789, 40, 1669.725000, 131, 169, 
part2_m2_1, 005000, 119, 182, PRSH_M, 85931, 40, 2148.275000, 119, 182, 
part2_m2_1, 005000, 147, 213, PRSH_M, 97145, 40, 2428.625000, 147, 213, 
part2_m2_1, 005000, 127, 209, PRSH_M, 72307, 40, 1807.675000, 127, 209, 
part2_m2_1, 005000, 152, 189, PRSH_M, 66830, 40, 1670.750000, 152, 189, 
part2_m2_1, 005000, 136, 181, PRSH_M, 89480, 40, 2237.000000, 136, 181, 
part2_m2_1, 005000, 145, 155, PRSH_M, 65063, 40, 1626.575000, 145, 155, 
part2_m2_1, 005000, 151, 161, PRSH_M, 67745, 40, 1693.625000, 151, 161, 
part2_m2_1, 005000, 132, 197, PRSH_M, 87964, 40, 2199.100000, 132, 197, 
part2_m2_1, 005000, 135, 200, PRSH_M, 67070, 40, 1676.750000, 135, 200, 
part2_m2_1, 005000, 154, 194, PRSH_M, 85099, 40, 2127.475000, 154, 194, 
part2_m2_1, 005000, 136, 191, PRSH_M, 63818, 40, 1595.450000, 136, 191, 
part2_m2_1, 005000, 181, 190, PRSH_M, 83042, 40, 2076.050000, 181, 190, 
part2_m2_1, 005000, 174, 203, PRSH_M, 81398, 40, 2034.950000, 174, 203, 
part2_m2_1, 005000, 150, 185, PRSH_M, 79814, 40, 1995.350000, 150, 185, 
part2_m2_1, 005000, 117, 258, PRSH_M, 65853, 40, 1646.325000, 117, 258, 
part2_m2_1, 005000, 145, 196, PRSH_M, 51233, 40, 1280.825000, 145, 196, 
part2_m2_1, 005000, 133, 204, PRSH_M, 73664, 40, 1841.600000, 133, 204, 
part2_m2_1, 005000, 134, 200, PRSH_M, 83170, 40, 2079.250000, 134, 200, 
part2_m2_1, 005000, 140, 184, PRSH_M, 72828, 40, 1820.700000, 140, 184, 
part2_m2_1, 005000, 144, 194, PRSH_M, 74385, 40, 1859.625000, 144, 194, 
part2_m2_1, 005000, 134, 210, PRSH_M, 70709, 40, 1767.725000, 134, 210, 
part2_m2_1, 005000, 130, 178, PRSH_M, 64553, 40, 1613.825000, 130, 178, 
part2_m2_1, 005000, 165, 293, PRSH_M, 85310, 40, 2132.750000, 165, 293, 
part2_m2_1, 005000, 149, 190, PRSH_M, 75436, 40, 1885.900000, 149, 190, 
part2_m2_1, 005000, 129, 173, PRSH_M, 97421, 40, 2435.525000, 129, 173, 
part2_m2_1, 005000, 149, 264, PRSH_M, 63410, 40, 1585.250000, 149, 264, 
part2_m2_1, 005000, 143, 160, PRSH_M, 64155, 40, 1603.875000, 143, 160, 
part2_m2_1, 005000, 119, 200, PRSH_M, 87768, 40, 2194.200000, 119, 200, 
part2_m2_1, 005000, 142, 194, PRSH_M, 73414, 40, 1835.350000, 142, 194, 
part2_m2_1, 005000, 175, 294, PRSH_M, 80523, 40, 2013.075000, 175, 294, 
part2_m2_1, 005000, 154, 220, PRSH_M, 67030, 40, 1675.750000, 154, 220, 
part2_m2_1, 005000, 152, 289, PRSH_M, 60605, 40, 1515.125000, 152, 289, 
part2_m2_1, 005000, 150, 171, PRSH_M, 71626, 40, 1790.650000, 150, 171, 
part2_m2_1, 005000, 145, 262, PRSH_M, 67474, 40, 1686.850000, 145, 262, 
part2_m2_1, 005000, 151, 162, PRSH_M, 89598, 40, 2239.950000, 151, 162, 
part2_m2_1, 005000, 135, 175, PRSH_M, 83464, 40, 2086.600000, 135, 175, 
part2_m2_1, 005000, 147, 290, PRSH_M, 62000, 40, 1550.000000, 147, 290, 
part2_m2_1, 005000, 140, 189, PRSH_M, 87594, 40, 2189.850000, 140, 189, 
part2_m2_1, 005000, 134, 178, PRSH_M, 90978, 40, 2274.450000, 134, 178, 
part2_m2_1, 005000, 135, 189, PRSH_M, 65311, 40, 1632.775000, 135, 189, 
part2_m2_1, 005000, 138, 324, PRSH_M, 79615, 40, 1990.375000, 138, 324, 
part2_m2_1, 005000, 165, 197, PRSH_M, 85472, 40, 2136.800000, 165, 197, 
part2_m2_1, 005000, 146, 193, PRSH_M, 64962, 40, 1624.050000, 146, 193, 
part2_m2_1, 005000, 159, 225, PRSH_M, 69349, 40, 1733.725000, 159, 225, 
part2_m2_1, 005000, 138, 156, PRSH_M, 72368, 40, 1809.200000, 138, 156, 
part2_m2_1, 005000, 139, 166, PRSH_M, 88479, 40, 2211.975000, 139, 166, 
