part2_m2_2_C, 005000, 127, 161, PRSH_M, 104142, 40, 2603.550000, 127, 161, 
part2_m2_2_C, 005000, 145, 196, PRSH_M, 83166, 40, 2079.150000, 145, 196, 
part2_m2_2_C, 005000, 142, 169, PRSH_M, 77439, 40, 1935.975000, 142, 169, 
part2_m2_2_C, 005000, 148, 184, PRSH_M, 64547, 40, 1613.675000, 148, 184, 
part2_m2_2_C, 005000, 149, 178, PRSH_M, 87054, 40, 2176.350000, 149, 178, 
part2_m2_2_C, 005000, 151, 301, PRSH_M, 79155, 40, 1978.875000, 151, 301, 
part2_m2_2_C, 005000, 132, 207, PRSH_M, 87102, 40, 2177.550000, 132, 207, 
part2_m2_2_C, 005000, 153, 243, PRSH_M, 80430, 40, 2010.750000, 153, 243, 
part2_m2_2_C, 005000, 141, 178, PRSH_M, 78436, 40, 1960.900000, 141, 178, 
part2_m2_2_C, 005000, 167, 215, PRSH_M, 72427, 40, 1810.675000, 167, 215, 
part2_m2_2_C, 005000, 147, 255, PRSH_M, 93715, 40, 2342.875000, 147, 255, 
part2_m2_2_C, 005000, 158, 190, PRSH_M, 76484, 40, 1912.100000, 158, 190, 
part2_m2_2_C, 005000, 189, 242, PRSH_M, 88871, 40, 2221.775000, 189, 242, 
part2_m2_2_C, 005000, 166, 198, PRSH_M, 76279, 40, 1906.975000, 166, 198, 
part2_m2_2_C, 005000, 133, 219, PRSH_M, 87550, 40, 2188.750000, 133, 219, 
part2_m2_2_C, 005000, 143, 178, PRSH_M, 85525, 40, 2138.125000, 143, 178, 
part2_m2_2_C, 005000, 141, 172, PRSH_M, 90167, 40, 2254.175000, 141, 172, 
part2_m2_2_C, 005000, 140, 157, PRSH_M, 74019, 40, 1850.475000, 140, 157, 
part2_m2_2_C, 005000, 150, 185, PRSH_M, 76697, 40, 1917.425000, 150, 185, 
part2_m2_2_C, 005000, 152, 207, PRSH_M, 66024, 40, 1650.600000, 152, 207, 
part2_m2_2_C, 005000, 148, 185, PRSH_M, 79558, 40, 1988.950000, 148, 185, 
part2_m2_2_C, 005000, 125, 195, PRSH_M, 78233, 40, 1955.825000, 125, 195, 
part2_m2_2_C, 005000, 140, 185, PRSH_M, 88296, 40, 2207.400000, 140, 185, 
part2_m2_2_C, 005000, 136, 138, PRSH_M, 80694, 40, 2017.350000, 136, 138, 
part2_m2_2_C, 005000, 164, 166, PRSH_M, 78104, 40, 1952.600000, 164, 166, 
part2_m2_2_C, 005000, 136, 213, PRSH_M, 72504, 40, 1812.600000, 136, 213, 
part2_m2_2_C, 005000, 142, 181, PRSH_M, 83068, 40, 2076.700000, 142, 181, 
part2_m2_2_C, 005000, 128, 183, PRSH_M, 82703, 40, 2067.575000, 128, 183, 
part2_m2_2_C, 005000, 144, 165, PRSH_M, 89062, 40, 2226.550000, 144, 165, 
part2_m2_2_C, 005000, 133, 139, PRSH_M, 85548, 40, 2138.700000, 133, 139, 
part2_m2_2_C, 005000, 136, 205, PRSH_M, 64796, 40, 1619.900000, 136, 205, 
part2_m2_2_C, 005000, 169, 178, PRSH_M, 81440, 40, 2036.000000, 169, 178, 
part2_m2_2_C, 005000, 146, 170, PRSH_M, 78411, 40, 1960.275000, 146, 170, 
part2_m2_2_C, 005000, 148, 160, PRSH_M, 60544, 40, 1513.600000, 148, 160, 
part2_m2_2_C, 005000, 161, 168, PRSH_M, 106313, 40, 2657.825000, 161, 168, 
part2_m2_2_C, 005000, 165, 167, PRSH_M, 76904, 40, 1922.600000, 165, 167, 
part2_m2_2_C, 005000, 141, 231, PRSH_M, 75431, 40, 1885.775000, 141, 231, 
part2_m2_2_C, 005000, 160, 222, PRSH_M, 77063, 40, 1926.575000, 160, 222, 
part2_m2_2_C, 005000, 126, 173, PRSH_M, 86891, 40, 2172.275000, 126, 173, 
part2_m2_2_C, 005000, 131, 184, PRSH_M, 65200, 40, 1630.000000, 131, 184, 
part2_m2_2_C, 005000, 140, 183, PRSH_M, 73322, 40, 1833.050000, 140, 183, 
part2_m2_2_C, 005000, 152, 220, PRSH_M, 58360, 40, 1459.000000, 152, 220, 
part2_m2_2_C, 005000, 159, 200, PRSH_M, 58983, 40, 1474.575000, 159, 200, 
part2_m2_2_C, 005000, 179, 216, PRSH_M, 75414, 40, 1885.350000, 179, 216, 
part2_m2_2_C, 005000, 133, 153, PRSH_M, 66111, 40, 1652.775000, 133, 153, 
part2_m2_2_C, 005000, 156, 288, PRSH_M, 63887, 40, 1597.175000, 156, 288, 
part2_m2_2_C, 005000, 150, 167, PRSH_M, 49688, 40, 1242.200000, 150, 167, 
part2_m2_2_C, 005000, 122, 197, PRSH_M, 84377, 40, 2109.425000, 122, 197, 
part2_m2_2_C, 005000, 154, 177, PRSH_M, 84609, 40, 2115.225000, 154, 177, 
part2_m2_2_C, 005000, 124, 186, PRSH_M, 78056, 40, 1951.400000, 124, 186, 
part2_m2_2_C, 005000, 140, 192, PRSH_M, 91230, 40, 2280.750000, 140, 192, 
part2_m2_2_C, 005000, 154, 201, PRSH_M, 85395, 40, 2134.875000, 154, 201, 
part2_m2_2_C, 005000, 154, 246, PRSH_M, 79035, 40, 1975.875000, 154, 246, 
part2_m2_2_C, 005000, 140, 168, PRSH_M, 81632, 40, 2040.800000, 140, 168, 
part2_m2_2_C, 005000, 156, 166, PRSH_M, 70251, 40, 1756.275000, 156, 166, 
part2_m2_2_C, 005000, 165, 356, PRSH_M, 76142, 40, 1903.550000, 165, 356, 
part2_m2_2_C, 005000, 147, 189, PRSH_M, 65969, 40, 1649.225000, 147, 189, 
part2_m2_2_C, 005000, 132, 181, PRSH_M, 69447, 40, 1736.175000, 132, 181, 
part2_m2_2_C, 005000, 149, 176, PRSH_M, 88179, 40, 2204.475000, 149, 176, 
part2_m2_2_C, 005000, 147, 194, PRSH_M, 57051, 40, 1426.275000, 147, 194, 
part2_m2_2_C, 005000, 131, 188, PRSH_M, 67798, 40, 1694.950000, 131, 188, 
part2_m2_2_C, 005000, 137, 158, PRSH_M, 100666, 40, 2516.650000, 137, 158, 
part2_m2_2_C, 005000, 152, 204, PRSH_M, 68091, 40, 1702.275000, 152, 204, 
part2_m2_2_C, 005000, 137, 176, PRSH_M, 71953, 40, 1798.825000, 137, 176, 
part2_m2_2_C, 005000, 128, 173, PRSH_M, 62825, 40, 1570.625000, 128, 173, 
part2_m2_2_C, 005000, 139, 175, PRSH_M, 50022, 40, 1250.550000, 139, 175, 
part2_m2_2_C, 005000, 122, 180, PRSH_M, 67043, 40, 1676.075000, 122, 180, 
part2_m2_2_C, 005000, 154, 175, PRSH_M, 58707, 40, 1467.675000, 154, 175, 
part2_m2_2_C, 005000, 133, 173, PRSH_M, 56987, 40, 1424.675000, 133, 173, 
part2_m2_2_C, 005000, 139, 159, PRSH_M, 81330, 40, 2033.250000, 139, 159, 
part2_m2_2_C, 005000, 156, 175, PRSH_M, 58893, 40, 1472.325000, 156, 175, 
part2_m2_2_C, 005000, 142, 156, PRSH_M, 94527, 40, 2363.175000, 142, 156, 
part2_m2_2_C, 005000, 152, 165, PRSH_M, 71842, 40, 1796.050000, 152, 165, 
part2_m2_2_C, 005000, 160, 217, PRSH_M, 69314, 40, 1732.850000, 160, 217, 
part2_m2_2_C, 005000, 148, 156, PRSH_M, 73640, 40, 1841.000000, 148, 156, 
part2_m2_2_C, 005000, 127, 165, PRSH_M, 79503, 40, 1987.575000, 127, 165, 
part2_m2_2_C, 005000, 139, 210, PRSH_M, 66640, 40, 1666.000000, 139, 210, 
part2_m2_2_C, 005000, 154, 173, PRSH_M, 42825, 40, 1070.625000, 154, 173, 
part2_m2_2_C, 005000, 133, 178, PRSH_M, 79292, 40, 1982.300000, 133, 178, 
part2_m2_2_C, 005000, 119, 173, PRSH_M, 75680, 40, 1892.000000, 119, 173, 
part2_m2_2_C, 005000, 136, 168, PRSH_M, 84755, 40, 2118.875000, 136, 168, 
part2_m2_2_C, 005000, 121, 152, PRSH_M, 91361, 40, 2284.025000, 121, 152, 
part2_m2_2_C, 005000, 157, 167, PRSH_M, 48840, 40, 1221.000000, 157, 167, 
part2_m2_2_C, 005000, 169, 170, PRSH_M, 58827, 40, 1470.675000, 169, 170, 
part2_m2_2_C, 005000, 135, 338, PRSH_M, 69176, 40, 1729.400000, 135, 338, 
part2_m2_2_C, 005000, 142, 189, PRSH_M, 68924, 40, 1723.100000, 142, 189, 
part2_m2_2_C, 005000, 143, 216, PRSH_M, 89174, 40, 2229.350000, 143, 216, 
part2_m2_2_C, 005000, 114, 165, PRSH_M, 83663, 40, 2091.575000, 114, 165, 
part2_m2_2_C, 005000, 117, 175, PRSH_M, 66559, 40, 1663.975000, 117, 175, 
part2_m2_2_C, 005000, 139, 174, PRSH_M, 83056, 40, 2076.400000, 139, 174, 
part2_m2_2_C, 005000, 152, 199, PRSH_M, 66744, 40, 1668.600000, 152, 199, 
part2_m2_2_C, 005000, 159, 221, PRSH_M, 60253, 40, 1506.325000, 159, 221, 
part2_m2_2_C, 005000, 158, 171, PRSH_M, 50255, 40, 1256.375000, 158, 171, 
part2_m2_2_C, 005000, 158, 161, PRSH_M, 87164, 40, 2179.100000, 158, 161, 
part2_m2_2_C, 005000, 142, 148, PRSH_M, 79362, 40, 1984.050000, 142, 148, 
part2_m2_2_C, 005000, 137, 185, PRSH_M, 83590, 40, 2089.750000, 137, 185, 
part2_m2_2_C, 005000, 158, 198, PRSH_M, 75545, 40, 1888.625000, 158, 198, 
part2_m2_2_C, 005000, 168, 170, PRSH_M, 55368, 40, 1384.200000, 168, 170, 
part2_m2_2_C, 005000, 147, 170, PRSH_M, 61688, 40, 1542.200000, 147, 170, 
part2_m2_2_C, 005000, 136, 167, PRSH_M, 90208, 40, 2255.200000, 136, 167, 
part2_m2_2_C, 005000, 135, 194, PRSH_M, 88834, 40, 2220.850000, 135, 194, 
part2_m2_2_C, 005000, 146, 167, PRSH_M, 51950, 40, 1298.750000, 146, 167, 
part2_m2_2_C, 005000, 149, 167, PRSH_M, 74936, 40, 1873.400000, 149, 167, 
part2_m2_2_C, 005000, 136, 172, PRSH_M, 65783, 40, 1644.575000, 136, 172, 
part2_m2_2_C, 005000, 161, 167, PRSH_M, 66154, 40, 1653.850000, 161, 167, 
part2_m2_2_C, 005000, 140, 185, PRSH_M, 78015, 40, 1950.375000, 140, 185, 
part2_m2_2_C, 005000, 140, 142, PRSH_M, 76511, 40, 1912.775000, 140, 142, 
part2_m2_2_C, 005000, 161, 195, PRSH_M, 69229, 40, 1730.725000, 161, 195, 
part2_m2_2_C, 005000, 146, 189, PRSH_M, 77058, 40, 1926.450000, 146, 189, 
part2_m2_2_C, 005000, 145, 234, PRSH_M, 79363, 40, 1984.075000, 145, 234, 
part2_m2_2_C, 005000, 150, 162, PRSH_M, 69971, 40, 1749.275000, 150, 162, 
part2_m2_2_C, 005000, 131, 178, PRSH_M, 67081, 40, 1677.025000, 131, 178, 
part2_m2_2_C, 005000, 156, 249, PRSH_M, 70313, 40, 1757.825000, 156, 249, 
part2_m2_2_C, 005000, 151, 177, PRSH_M, 76556, 40, 1913.900000, 151, 177, 
part2_m2_2_C, 005000, 129, 149, PRSH_M, 84558, 40, 2113.950000, 129, 149, 
part2_m2_2_C, 005000, 129, 216, PRSH_M, 91159, 40, 2278.975000, 129, 216, 
part2_m2_2_C, 005000, 129, 229, PRSH_M, 86310, 40, 2157.750000, 129, 229, 
part2_m2_2_C, 005000, 126, 189, PRSH_M, 92665, 40, 2316.625000, 126, 189, 
part2_m2_2_C, 005000, 142, 265, PRSH_M, 74163, 40, 1854.075000, 142, 265, 
part2_m2_2_C, 005000, 124, 166, PRSH_M, 79532, 40, 1988.300000, 124, 166, 
part2_m2_2_C, 005000, 147, 160, PRSH_M, 84779, 40, 2119.475000, 147, 160, 
part2_m2_2_C, 005000, 159, 185, PRSH_M, 72153, 40, 1803.825000, 159, 185, 
part2_m2_2_C, 005000, 187, 189, PRSH_M, 66114, 40, 1652.850000, 187, 189, 
part2_m2_2_C, 005000, 147, 167, PRSH_M, 69635, 40, 1740.875000, 147, 167, 
part2_m2_2_C, 005000, 143, 247, PRSH_M, 80913, 40, 2022.825000, 143, 247, 
part2_m2_2_C, 005000, 152, 179, PRSH_M, 35299, 40, 882.475000, 152, 179, 
part2_m2_2_C, 005000, 148, 187, PRSH_M, 83486, 40, 2087.150000, 148, 187, 
part2_m2_2_C, 005000, 147, 219, PRSH_M, 55681, 40, 1392.025000, 147, 219, 
part2_m2_2_C, 005000, 142, 225, PRSH_M, 87432, 40, 2185.800000, 142, 225, 
part2_m2_2_C, 005000, 161, 188, PRSH_M, 70656, 40, 1766.400000, 161, 188, 
part2_m2_2_C, 005000, 153, 167, PRSH_M, 69522, 40, 1738.050000, 153, 167, 
part2_m2_2_C, 005000, 132, 211, PRSH_M, 45966, 40, 1149.150000, 132, 211, 
part2_m2_2_C, 005000, 159, 174, PRSH_M, 62802, 40, 1570.050000, 159, 174, 
part2_m2_2_C, 005000, 163, 178, PRSH_M, 91123, 40, 2278.075000, 163, 178, 
part2_m2_2_C, 005000, 143, 187, PRSH_M, 74121, 40, 1853.025000, 143, 187, 
part2_m2_2_C, 005000, 141, 177, PRSH_M, 75406, 40, 1885.150000, 141, 177, 
part2_m2_2_C, 005000, 173, 178, PRSH_M, 45666, 40, 1141.650000, 173, 178, 
part2_m2_2_C, 005000, 140, 243, PRSH_M, 85225, 40, 2130.625000, 140, 243, 
part2_m2_2_C, 005000, 172, 176, PRSH_M, 61231, 40, 1530.775000, 172, 176, 
part2_m2_2_C, 005000, 169, 220, PRSH_M, 84235, 40, 2105.875000, 169, 220, 
part2_m2_2_C, 005000, 165, 182, PRSH_M, 68245, 40, 1706.125000, 165, 182, 
part2_m2_2_C, 005000, 145, 195, PRSH_M, 70340, 40, 1758.500000, 145, 195, 
part2_m2_2_C, 005000, 133, 152, PRSH_M, 73016, 40, 1825.400000, 133, 152, 
part2_m2_2_C, 005000, 129, 194, PRSH_M, 81635, 40, 2040.875000, 129, 194, 
part2_m2_2_C, 005000, 130, 170, PRSH_M, 92560, 40, 2314.000000, 130, 170, 
part2_m2_2_C, 005000, 147, 201, PRSH_M, 60611, 40, 1515.275000, 147, 201, 
part2_m2_2_C, 005000, 133, 184, PRSH_M, 76385, 40, 1909.625000, 133, 184, 
part2_m2_2_C, 005000, 123, 176, PRSH_M, 70477, 40, 1761.925000, 123, 176, 
part2_m2_2_C, 005000, 159, 194, PRSH_M, 72253, 40, 1806.325000, 159, 194, 
part2_m2_2_C, 005000, 139, 167, PRSH_M, 86471, 40, 2161.775000, 139, 167, 
part2_m2_2_C, 005000, 146, 203, PRSH_M, 87356, 40, 2183.900000, 146, 203, 
part2_m2_2_C, 005000, 133, 163, PRSH_M, 60173, 40, 1504.325000, 133, 163, 
part2_m2_2_C, 005000, 157, 257, PRSH_M, 54560, 40, 1364.000000, 157, 257, 
part2_m2_2_C, 005000, 145, 209, PRSH_M, 62462, 40, 1561.550000, 145, 209, 
part2_m2_2_C, 005000, 152, 156, PRSH_M, 96075, 40, 2401.875000, 152, 156, 
part2_m2_2_C, 005000, 127, 193, PRSH_M, 75350, 40, 1883.750000, 127, 193, 
part2_m2_2_C, 005000, 129, 283, PRSH_M, 76402, 40, 1910.050000, 129, 283, 
part2_m2_2_C, 005000, 151, 168, PRSH_M, 83232, 40, 2080.800000, 151, 168, 
part2_m2_2_C, 005000, 155, 166, PRSH_M, 89168, 40, 2229.200000, 155, 166, 
part2_m2_2_C, 005000, 140, 168, PRSH_M, 77066, 40, 1926.650000, 140, 168, 
part2_m2_2_C, 005000, 173, 181, PRSH_M, 76232, 40, 1905.800000, 173, 181, 
part2_m2_2_C, 005000, 149, 209, PRSH_M, 69932, 40, 1748.300000, 149, 209, 
part2_m2_2_C, 005000, 134, 268, PRSH_M, 38011, 40, 950.275000, 134, 268, 
part2_m2_2_C, 005000, 128, 174, PRSH_M, 79823, 40, 1995.575000, 128, 174, 
part2_m2_2_C, 005000, 149, 176, PRSH_M, 69198, 40, 1729.950000, 149, 176, 
part2_m2_2_C, 005000, 154, 214, PRSH_M, 63154, 40, 1578.850000, 154, 214, 
part2_m2_2_C, 005000, 171, 200, PRSH_M, 64495, 40, 1612.375000, 171, 200, 
part2_m2_2_C, 005000, 170, 239, PRSH_M, 59554, 40, 1488.850000, 170, 239, 
part2_m2_2_C, 005000, 149, 173, PRSH_M, 70171, 40, 1754.275000, 149, 173, 
part2_m2_2_C, 005000, 146, 172, PRSH_M, 66208, 40, 1655.200000, 146, 172, 
part2_m2_2_C, 005000, 145, 168, PRSH_M, 69389, 40, 1734.725000, 145, 168, 
part2_m2_2_C, 005000, 146, 180, PRSH_M, 76378, 40, 1909.450000, 146, 180, 
part2_m2_2_C, 005000, 126, 189, PRSH_M, 55685, 40, 1392.125000, 126, 189, 
part2_m2_2_C, 005000, 127, 157, PRSH_M, 87578, 40, 2189.450000, 127, 157, 
part2_m2_2_C, 005000, 145, 175, PRSH_M, 64288, 40, 1607.200000, 145, 175, 
part2_m2_2_C, 005000, 138, 158, PRSH_M, 74709, 40, 1867.725000, 138, 158, 
part2_m2_2_C, 005000, 133, 151, PRSH_M, 81555, 40, 2038.875000, 133, 151, 
part2_m2_2_C, 005000, 155, 263, PRSH_M, 67440, 40, 1686.000000, 155, 263, 
part2_m2_2_C, 005000, 120, 179, PRSH_M, 91447, 40, 2286.175000, 120, 179, 
part2_m2_2_C, 005000, 168, 291, PRSH_M, 67215, 40, 1680.375000, 168, 291, 
part2_m2_2_C, 005000, 142, 220, PRSH_M, 85580, 40, 2139.500000, 142, 220, 
part2_m2_2_C, 005000, 152, 181, PRSH_M, 69893, 40, 1747.325000, 152, 181, 
part2_m2_2_C, 005000, 127, 214, PRSH_M, 64865, 40, 1621.625000, 127, 214, 
part2_m2_2_C, 005000, 165, 176, PRSH_M, 65696, 40, 1642.400000, 165, 176, 
part2_m2_2_C, 005000, 151, 169, PRSH_M, 61772, 40, 1544.300000, 151, 169, 
part2_m2_2_C, 005000, 164, 217, PRSH_M, 74871, 40, 1871.775000, 164, 217, 
part2_m2_2_C, 005000, 174, 200, PRSH_M, 81142, 40, 2028.550000, 174, 200, 
part2_m2_2_C, 005000, 148, 168, PRSH_M, 70342, 40, 1758.550000, 148, 168, 
part2_m2_2_C, 005000, 155, 156, PRSH_M, 83402, 40, 2085.050000, 155, 156, 
part2_m2_2_C, 005000, 165, 244, PRSH_M, 85599, 40, 2139.975000, 165, 244, 
part2_m2_2_C, 005000, 170, 191, PRSH_M, 65511, 40, 1637.775000, 170, 191, 
part2_m2_2_C, 005000, 150, 244, PRSH_M, 91255, 40, 2281.375000, 150, 244, 
part2_m2_2_C, 005000, 140, 230, PRSH_M, 73299, 40, 1832.475000, 140, 230, 
part2_m2_2_C, 005000, 130, 184, PRSH_M, 49162, 40, 1229.050000, 130, 184, 
part2_m2_2_C, 005000, 150, 175, PRSH_M, 82883, 40, 2072.075000, 150, 175, 
part2_m2_2_C, 005000, 159, 240, PRSH_M, 83900, 40, 2097.500000, 159, 240, 
part2_m2_2_C, 005000, 169, 230, PRSH_M, 57928, 40, 1448.200000, 169, 230, 
part2_m2_2_C, 005000, 133, 180, PRSH_M, 68515, 40, 1712.875000, 133, 180, 
part2_m2_2_C, 005000, 157, 281, PRSH_M, 69822, 40, 1745.550000, 157, 281, 
part2_m2_2_C, 005000, 132, 172, PRSH_M, 75797, 40, 1894.925000, 132, 172, 
